role	sha256	bytes	path
PROVENANCE	eacde38fb8f159af6d9bbdffb1d61af5244d6b2a668cde4af396b272c75d5dbd	689	arms/A1/c17-unknown-action-ro/env-tab-selfcheck.txt
INVOCATION	57e3b681d0ec48bbc738e5e129d9a8724e282e54de715f4c7054616f181baca5	382	arms/A1/c17-unknown-action-ro/env.txt
NO-MUTATION	9d39d69a507af1f96ebec0443ecc78cb6c6c19e7ee784fb291b23099807dcb0f	3768	arms/A1/c17-unknown-action-ro/manifest.after.tsv
FIXTURE	9d39d69a507af1f96ebec0443ecc78cb6c6c19e7ee784fb291b23099807dcb0f	3768	arms/A1/c17-unknown-action-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c17-unknown-action-ro/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c17-unknown-action-ro/out/agents.stdout
EXPECTED	40021fc864b594b5ec9f916f8075dad2da3f3c3649eea6ce009c5f75b60888dc	254	arms/A1/c17-unknown-action-ro/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c17-unknown-action-ro/out/events-tail.stderr
EXPECTED	7af022e7d6a64aaf60e8b012b3323f6aa7ec971a817f180ab4b711c348f616f9	1018	arms/A1/c17-unknown-action-ro/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c17-unknown-action-ro/out/events-tail.tmuxtrace
EXPECTED	f371ad130ec2e9d7b49533f4f1aec313f2044c127f53b1d6e3d91a329507771e	564	arms/A1/c17-unknown-action-ro/out/list-all-json.stdout
EXPECTED	b2a2443ba63b4842ef4506122aa6c5ab47974d344ed36d2010d4e432b9556974	450	arms/A1/c17-unknown-action-ro/out/list-all-json.tmuxtrace
EXPECTED	c3eeaa3c9524f87a0f7c5e159682705b8ba58ad5e8fea299d57f06eb316a78c9	225	arms/A1/c17-unknown-action-ro/out/list-all.stdout
EXPECTED	f371dc91519728c6cedc802d59a43573a405f1e3c6a80e963385b463919d05e1	450	arms/A1/c17-unknown-action-ro/out/list-all.tmuxtrace
EXPECTED	ac5ceb6a506892c5fed8b38305585ffbbe9da8cbfa53f380c303e73e2d27826f	73	arms/A1/c17-unknown-action-ro/out/list-json.stdout
EXPECTED	62998a0a21e7008f846d5019278e648676e0650e822ccb1fd5b4889ed24eb29a	233	arms/A1/c17-unknown-action-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c17-unknown-action-ro/out/list.stdout
EXPECTED	53e584d5059e58e60cd26a394dda9c838faa09f1b6f1e7ae55c6ae0acd0d7db4	233	arms/A1/c17-unknown-action-ro/out/list.tmuxtrace
EXPECTED	c3eeaa3c9524f87a0f7c5e159682705b8ba58ad5e8fea299d57f06eb316a78c9	225	arms/A1/c17-unknown-action-ro/out/ls-alias-all.stdout
EXPECTED	4bb12a51ec041a961d47756634e9eac41e97fc9432d10e052d9281b050cfb63a	450	arms/A1/c17-unknown-action-ro/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c17-unknown-action-ro/out/ls-alias.stdout
EXPECTED	fc68f70015bb547e08ab767f628cc4e7fb525a13798d1bd4ba03310486af682a	233	arms/A1/c17-unknown-action-ro/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c17-unknown-action-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c17-unknown-action-ro/out/next.stdout
EXPECTED	e92377df5c889dbdc141ddcd9b9ee2d940773f938920208680d46e404134e4ff	233	arms/A1/c17-unknown-action-ro/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A1/c17-unknown-action-ro/out/requests-all.stdout
EXPECTED	6fe2d0d63d44d8228cd052154ebc82b393b94f23c2ac5463fe7bf3b4bfeebec2	816	arms/A1/c17-unknown-action-ro/out/requests-all.tmuxtrace
EXPECTED	725c4b751e0ab5597b00d6e8bccb360887ec6bbc8c29917554072b59d3d5a09f	27	arms/A1/c17-unknown-action-ro/out/status.stdout
EXPECTED	48901c62d81b5386a33730f522063457c9646255f2b9e324a8402758d5221a04	217	arms/A1/c17-unknown-action-ro/out/status.tmuxtrace
NO-MUTATION	ecf82860503217e7eac642df0bcb31c5026f0dcdc3ffcd10d5d672b0366f498b	98	arms/A1/c17-unknown-action-ro/tmux.after.txt
NO-MUTATION	ecf82860503217e7eac642df0bcb31c5026f0dcdc3ffcd10d5d672b0366f498b	98	arms/A1/c17-unknown-action-ro/tmux.before.txt
PROVENANCE	3190ba4f8a7eba9f6702d8072c3543e5823546de6eba360ce70bb94eeb86274b	7638	arms/A1/c17-unknown-action-rw/admissibility-ledger.txt
INVOCATION	16329755d238cf01e055164112e8365f9a15a38411a323b9190129582eaec6de	947	arms/A1/c17-unknown-action-rw/case.txt
INVOCATION	f02e5d9e891fc26b449600bc7789532514324f49ac3a3e871fe67b5e4f9bca71	3412	arms/A1/c17-unknown-action-rw/consumers.tsv
PROVENANCE	60d71b3b64206e724cacb56e27dbf16a307f25a04a841281a368fdb2fed072ca	689	arms/A1/c17-unknown-action-rw/env-tab-selfcheck.txt
INVOCATION	5050ee47872c1589a883026cfaaf2daf5fb881fab17a3fbe67ff10044f7ec7c6	382	arms/A1/c17-unknown-action-rw/env.txt
NO-MUTATION	e1f8c849e17e3ea93939c281aaab642c365b7392ac53fdc6d8bb84719b1d4e52	3768	arms/A1/c17-unknown-action-rw/manifest.after.tsv
FIXTURE	e1f8c849e17e3ea93939c281aaab642c365b7392ac53fdc6d8bb84719b1d4e52	3768	arms/A1/c17-unknown-action-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c17-unknown-action-rw/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c17-unknown-action-rw/out/agents.stdout
EXPECTED	10bfed61faa5ee82d33dcb2aeeeca97e28b5c0d6c840d350d19c8003231bbdf5	254	arms/A1/c17-unknown-action-rw/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c17-unknown-action-rw/out/events-tail.stderr
EXPECTED	7af022e7d6a64aaf60e8b012b3323f6aa7ec971a817f180ab4b711c348f616f9	1018	arms/A1/c17-unknown-action-rw/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c17-unknown-action-rw/out/events-tail.tmuxtrace
EXPECTED	7bdfa0daaf662b87fb7f69b4f95f0dc3a003bf102a857074bf26dad552c6ecd8	564	arms/A1/c17-unknown-action-rw/out/list-all-json.stdout
EXPECTED	846a2ad01d3b3b390e1943a4e00133ee5c4ea0427c37a50e629a9f609244f18c	450	arms/A1/c17-unknown-action-rw/out/list-all-json.tmuxtrace
EXPECTED	1744e5aee701134bd9f57036d35559835ca610cd236ded8c4f41acd91091ed74	225	arms/A1/c17-unknown-action-rw/out/list-all.stdout
EXPECTED	0b8ddeffd137b132b635e8c0f91ac7f1318e37ae298fb815770906eba4289df7	450	arms/A1/c17-unknown-action-rw/out/list-all.tmuxtrace
EXPECTED	a53f0c0aee700952ead48ab886dfbe6b68509e74bb0ac0c52e644a0c29301cc3	73	arms/A1/c17-unknown-action-rw/out/list-json.stdout
EXPECTED	86d74b4957d62f23583673cb5d1e89c38402944e1ce1fea3a69a1a7458cf7541	233	arms/A1/c17-unknown-action-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c17-unknown-action-rw/out/list.stdout
EXPECTED	2e0ae453802a6b8d96491c69d719d9f01b57b71342a564f17e2603a698653643	233	arms/A1/c17-unknown-action-rw/out/list.tmuxtrace
EXPECTED	1744e5aee701134bd9f57036d35559835ca610cd236ded8c4f41acd91091ed74	225	arms/A1/c17-unknown-action-rw/out/ls-alias-all.stdout
EXPECTED	13fa6be416992399e0973d11efa3254a4d3faf5ad7ca96415cce250ecd9811e2	450	arms/A1/c17-unknown-action-rw/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c17-unknown-action-rw/out/ls-alias.stdout
EXPECTED	9c7a558ccce26a6552f13cdfe00c248a0c8762dfb947addb9bcbc0339fc7520e	233	arms/A1/c17-unknown-action-rw/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c17-unknown-action-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c17-unknown-action-rw/out/next.stdout
EXPECTED	e210ecdc3c16229195b4104a14621ca086b352e1a12fd4719e56b2df7e49b158	233	arms/A1/c17-unknown-action-rw/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A1/c17-unknown-action-rw/out/requests-all.stdout
EXPECTED	4aef375784f1fe72df67d1b4184275bea7fc8124e2dbe88d6742d6108f80815e	816	arms/A1/c17-unknown-action-rw/out/requests-all.tmuxtrace
EXPECTED	725c4b751e0ab5597b00d6e8bccb360887ec6bbc8c29917554072b59d3d5a09f	27	arms/A1/c17-unknown-action-rw/out/status.stdout
EXPECTED	ec6a37b5147569dd9343af514baac8881bd0ca4d5d9613f2028e8b983768d09f	217	arms/A1/c17-unknown-action-rw/out/status.tmuxtrace
NO-MUTATION	fe6251517b52b50d6cad987f4dfc4c811f552f4eb5003b445c415af11586050a	98	arms/A1/c17-unknown-action-rw/tmux.after.txt
NO-MUTATION	fe6251517b52b50d6cad987f4dfc4c811f552f4eb5003b445c415af11586050a	98	arms/A1/c17-unknown-action-rw/tmux.before.txt
PROVENANCE	81c8838cd2ab8bd254c03034831fc8665f5508b89645f28a59e4197c3ebdaaf6	7644	arms/A1/c18-no-trailing-newline-ro/admissibility-ledger.txt
INVOCATION	0bd0f346aaae4ffd5c06c6df0506b5b99e465d8768aab6649ab247d26d05c6e0	946	arms/A1/c18-no-trailing-newline-ro/case.txt
INVOCATION	91f776d4dd4e2ffe6f6492b38fa946e069847cd97e4beb34b04a3503811f3d32	3424	arms/A1/c18-no-trailing-newline-ro/consumers.tsv
PROVENANCE	9057091904c29b2f815a1dceed7c0a53497200ff3d5fc112d97c1c65826cbb34	694	arms/A1/c18-no-trailing-newline-ro/env-tab-selfcheck.txt
INVOCATION	c41344c2758f3f090869eb2e52061466363805a0515c20bb70f4073e8dae3cc3	402	arms/A1/c18-no-trailing-newline-ro/env.txt
NO-MUTATION	d644c1fc58dbfb2769cc2f06ddbf1aaab2d004a8300e8ead920ea1b0688d7b16	4038	arms/A1/c18-no-trailing-newline-ro/manifest.after.tsv
FIXTURE	d644c1fc58dbfb2769cc2f06ddbf1aaab2d004a8300e8ead920ea1b0688d7b16	4038	arms/A1/c18-no-trailing-newline-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c18-no-trailing-newline-ro/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c18-no-trailing-newline-ro/out/agents.stdout
EXPECTED	20c9ef07e2953ee09a0bd6bf920f78797c46e224fc273999f50c5a128bf55337	257	arms/A1/c18-no-trailing-newline-ro/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c18-no-trailing-newline-ro/out/events-tail.stderr
EXPECTED	72f55a8f452d8fa0faf2b4a032e889a486f29ce049081d0f1f3ca08b574ce12b	1362	arms/A1/c18-no-trailing-newline-ro/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c18-no-trailing-newline-ro/out/events-tail.tmuxtrace
EXPECTED	d4865b7d121bafd5e6ed5799006b3179e44cc3d5c8a9718cdd7d5e1991aea5a4	593	arms/A1/c18-no-trailing-newline-ro/out/list-all-json.stdout
EXPECTED	ebf8fd07e2e86447050b1cf55a9f934b45037204aacd210cffe5f1ca8bc5ff76	469	arms/A1/c18-no-trailing-newline-ro/out/list-all-json.tmuxtrace
EXPECTED	33252133ebcd9a8b8a1fd613df49538ce618aa36dd40b5a2c816b2bd380eb16d	272	arms/A1/c18-no-trailing-newline-ro/out/list-all.stdout
EXPECTED	64483e8c616337c5bedc68357bc4eb136126acad7186764b881b71830958ac4e	469	arms/A1/c18-no-trailing-newline-ro/out/list-all.tmuxtrace
EXPECTED	4f57a6c47f4d8a47ee6c30654497148366b3fb911cde761bda6eef608b724de4	73	arms/A1/c18-no-trailing-newline-ro/out/list-json.stdout
EXPECTED	b7e3714a9b51d8fbc9f8d153de73971402ab09518c6e8d3232e1819168276096	243	arms/A1/c18-no-trailing-newline-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c18-no-trailing-newline-ro/out/list.stdout
EXPECTED	46f9d4a96ff149c9a773f48c329d70a2e13a8ea3db58fe54098b4ebaa111919d	243	arms/A1/c18-no-trailing-newline-ro/out/list.tmuxtrace
EXPECTED	33252133ebcd9a8b8a1fd613df49538ce618aa36dd40b5a2c816b2bd380eb16d	272	arms/A1/c18-no-trailing-newline-ro/out/ls-alias-all.stdout
EXPECTED	da0247b58553a484b38d9a1b2cef228f3afecd3247cac6926f6aa85c4ad91763	469	arms/A1/c18-no-trailing-newline-ro/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c18-no-trailing-newline-ro/out/ls-alias.stdout
EXPECTED	96c76930abb6ef9c08b91465f78d9d5520e0e5d4a842fd625aed8e9a7028fdda	243	arms/A1/c18-no-trailing-newline-ro/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c18-no-trailing-newline-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c18-no-trailing-newline-ro/out/next.stdout
EXPECTED	ab6415d25f478664ff77336cae979e5e7bf74c1da793352b6879b5b5304b7276	243	arms/A1/c18-no-trailing-newline-ro/out/next.tmuxtrace
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c18-no-trailing-newline-ro/out/requests-all.stdout
EXPECTED	267e56e8703cffc851546cc5a61ddf080918bf5a8203c9be323b9d59e99644a5	832	arms/A1/c18-no-trailing-newline-ro/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c18-no-trailing-newline-ro/out/status.stdout
EXPECTED	78c9375e5b2f7d7d258c1cabfb9f100c8a1695d992400db8c01fc1254886ffeb	226	arms/A1/c18-no-trailing-newline-ro/out/status.tmuxtrace
NO-MUTATION	f125fe3d4a30b4ec6cf275aa8216e3f71817f4183b54530f1b09b28c570df650	103	arms/A1/c18-no-trailing-newline-ro/tmux.after.txt
NO-MUTATION	f125fe3d4a30b4ec6cf275aa8216e3f71817f4183b54530f1b09b28c570df650	103	arms/A1/c18-no-trailing-newline-ro/tmux.before.txt
PROVENANCE	2ccbf612856ebddb9064f0f593d99a67ced86ffb75c09ae0a719e98f191e8883	7644	arms/A1/c18-no-trailing-newline-rw/admissibility-ledger.txt
INVOCATION	af8aaf10c6084d39aaafbdbbee0bbd0ffe51692b618bae7c590b9d72514f5241	946	arms/A1/c18-no-trailing-newline-rw/case.txt
INVOCATION	80cc1b71b1179d1b02b28d0d17f93e8c9d533df9e485d6bce3fe553e925badee	3424	arms/A1/c18-no-trailing-newline-rw/consumers.tsv
PROVENANCE	89a3bcc6d1fe37ae7d5e07c7586bda8163b3bf488d6a8bd4aa523b9d9b2f4fab	694	arms/A1/c18-no-trailing-newline-rw/env-tab-selfcheck.txt
INVOCATION	0797ae573fdb7c6395ab92439f51af35a8842cfd499510ce99e09a666804ee86	402	arms/A1/c18-no-trailing-newline-rw/env.txt
NO-MUTATION	5ad4e8108ee97ba2d72176a1053be7f06d44f7967a47e400881d991b47e3091e	4038	arms/A1/c18-no-trailing-newline-rw/manifest.after.tsv
FIXTURE	5ad4e8108ee97ba2d72176a1053be7f06d44f7967a47e400881d991b47e3091e	4038	arms/A1/c18-no-trailing-newline-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c18-no-trailing-newline-rw/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c18-no-trailing-newline-rw/out/agents.stdout
EXPECTED	d2091b5f066d91ed5444d8e951b7004ac27acffa5683da776ca8a0e16260521f	257	arms/A1/c18-no-trailing-newline-rw/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c18-no-trailing-newline-rw/out/events-tail.stderr
EXPECTED	72f55a8f452d8fa0faf2b4a032e889a486f29ce049081d0f1f3ca08b574ce12b	1362	arms/A1/c18-no-trailing-newline-rw/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c18-no-trailing-newline-rw/out/events-tail.tmuxtrace
EXPECTED	ff2311eaa7d0ece44e122d005a0d8940fd6de75f56c728590934d5b5eb44cb4a	593	arms/A1/c18-no-trailing-newline-rw/out/list-all-json.stdout
EXPECTED	423b0f440d223380473046712065407fbe850fec87ad0a0a7600edd54d1576c0	469	arms/A1/c18-no-trailing-newline-rw/out/list-all-json.tmuxtrace
EXPECTED	33252133ebcd9a8b8a1fd613df49538ce618aa36dd40b5a2c816b2bd380eb16d	272	arms/A1/c18-no-trailing-newline-rw/out/list-all.stdout
EXPECTED	738e384ba2014342aebebf3897c92b680bc6c7a9f5a8f93e56f2c0eec5e10dd9	469	arms/A1/c18-no-trailing-newline-rw/out/list-all.tmuxtrace
EXPECTED	962dea0739aa447ae1512034594503a49c85096f1f93df56799598dbc9a6da68	73	arms/A1/c18-no-trailing-newline-rw/out/list-json.stdout
EXPECTED	2fdf9c776020fc6c722f7764f2999563025ec837186acabf786edd95ae2327ed	243	arms/A1/c18-no-trailing-newline-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c18-no-trailing-newline-rw/out/list.stdout
EXPECTED	e220e1a1d1281ad79c34b63b7063b38614a2ac14147bb7716e89b612b2dc9aba	243	arms/A1/c18-no-trailing-newline-rw/out/list.tmuxtrace
EXPECTED	33252133ebcd9a8b8a1fd613df49538ce618aa36dd40b5a2c816b2bd380eb16d	272	arms/A1/c18-no-trailing-newline-rw/out/ls-alias-all.stdout
EXPECTED	323118468dbe0225651912fb2ffa515401f3b0ccc54ef3a7a3712a1eb61ef20f	469	arms/A1/c18-no-trailing-newline-rw/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c18-no-trailing-newline-rw/out/ls-alias.stdout
EXPECTED	4fc791bfbc43a0d052ebcdd79fd606c89176b7ef8eb11cb3efa4220b67dae74d	243	arms/A1/c18-no-trailing-newline-rw/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c18-no-trailing-newline-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c18-no-trailing-newline-rw/out/next.stdout
EXPECTED	2e1a94ead6ce70e7f2a15e1adb1d0a9ad11eef98145970d18752e4dac8a0e477	243	arms/A1/c18-no-trailing-newline-rw/out/next.tmuxtrace
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c18-no-trailing-newline-rw/out/requests-all.stdout
EXPECTED	6abf8e0a67665a903479ea209f36c28cef50e4d46c4b56cf0378393d544a3e31	832	arms/A1/c18-no-trailing-newline-rw/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c18-no-trailing-newline-rw/out/status.stdout
EXPECTED	ada83dbb909cd986d64fb0e5dcc8bc982d3664d581d282934225bc9835885354	226	arms/A1/c18-no-trailing-newline-rw/out/status.tmuxtrace
NO-MUTATION	c266b9ac29dcdbbf28f84b3584b28c52d632f2aecd46176ea2524a2e86a19d41	103	arms/A1/c18-no-trailing-newline-rw/tmux.after.txt
NO-MUTATION	c266b9ac29dcdbbf28f84b3584b28c52d632f2aecd46176ea2524a2e86a19d41	103	arms/A1/c18-no-trailing-newline-rw/tmux.before.txt
PROVENANCE	93df3298160ed74afe538d3b7fd67b4acba0e51ee56a7258ee6576e5b437413d	7620	arms/A1/c19-partial-tail-ro/admissibility-ledger.txt
INVOCATION	5f1ca81584f7a42b28e125c49d6658617a06274293532e8e92866ccb83ebb5f7	936	arms/A1/c19-partial-tail-ro/case.txt
INVOCATION	1612ac7b1c797dd3aa898e4a7fe7f847d9a027395e594c8bf3d253114789cd0b	3403	arms/A1/c19-partial-tail-ro/consumers.tsv
PROVENANCE	b5cb838e58111728fce3ac4f77e62c3f20340c851d8c79500f4af840cc0a82f0	687	arms/A1/c19-partial-tail-ro/env-tab-selfcheck.txt
INVOCATION	1e166621cd1dbc0e74d15d32f07ddc81e6199c3b5b8756cbebd3232fa2577eca	374	arms/A1/c19-partial-tail-ro/env.txt
NO-MUTATION	f75a4ebe46759eae10217f00cbe1a93b321ceb46f02bab401a791d98accb5b3d	4038	arms/A1/c19-partial-tail-ro/manifest.after.tsv
FIXTURE	f75a4ebe46759eae10217f00cbe1a93b321ceb46f02bab401a791d98accb5b3d	4038	arms/A1/c19-partial-tail-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c19-partial-tail-ro/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c19-partial-tail-ro/out/agents.stdout
EXPECTED	c7f716f49add7b556181262d10e916133e70ddc1e6d1c79c725e9c5dc7ad4a88	250	arms/A1/c19-partial-tail-ro/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c19-partial-tail-ro/out/events-tail.stderr
EXPECTED	72f55a8f452d8fa0faf2b4a032e889a486f29ce049081d0f1f3ca08b574ce12b	1362	arms/A1/c19-partial-tail-ro/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c19-partial-tail-ro/out/events-tail.tmuxtrace
EXPECTED	186b30556495e5e8c68b90e2ae270d97788c248b2c8e7f2138b2201f4e859c80	593	arms/A1/c19-partial-tail-ro/out/list-all-json.stdout
EXPECTED	ed8015207aec02c4cb6c10b68316fc2905eab9046003cf7b3d860be07d0b4afc	441	arms/A1/c19-partial-tail-ro/out/list-all-json.tmuxtrace
EXPECTED	36a9df227752239f7ba3367dc213643d33557abadafdd58e579fa68d7fec1ed7	272	arms/A1/c19-partial-tail-ro/out/list-all.stdout
EXPECTED	64a7e6e9f020ae8a61527b665b77b8bf47d1aeba8c1afc3b070b0727d15f93c0	441	arms/A1/c19-partial-tail-ro/out/list-all.tmuxtrace
EXPECTED	2c11e45f07cc4a2823585a07258c4ed7fff1ea00b54282d3438236fe64536624	73	arms/A1/c19-partial-tail-ro/out/list-json.stdout
EXPECTED	e8bd8b3698f02e8f1d8f66b36eaacbb05c45a5356a3730dc69403808479721b0	229	arms/A1/c19-partial-tail-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c19-partial-tail-ro/out/list.stdout
EXPECTED	54d500258113f8735ed8a7816701ec4959c1156a54b690d13a00f6b7af035176	229	arms/A1/c19-partial-tail-ro/out/list.tmuxtrace
EXPECTED	36a9df227752239f7ba3367dc213643d33557abadafdd58e579fa68d7fec1ed7	272	arms/A1/c19-partial-tail-ro/out/ls-alias-all.stdout
EXPECTED	efd2d553583df918d23b39fb2dac442be4b9b8a5cb6b71baae4841469cf4aac2	441	arms/A1/c19-partial-tail-ro/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c19-partial-tail-ro/out/ls-alias.stdout
EXPECTED	eacbdc5603e452ae326ec8572b143aa4837d723e36a7df2ed6ecb6207b55eeb9	229	arms/A1/c19-partial-tail-ro/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c19-partial-tail-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c19-partial-tail-ro/out/next.stdout
EXPECTED	46fd5e757fe102d2477aa1813a08c9027c5d24d97a16c4917443c37d516d6a8f	229	arms/A1/c19-partial-tail-ro/out/next.tmuxtrace
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c19-partial-tail-ro/out/requests-all.stdout
EXPECTED	b720e8100ef3519ae20366fd41666fbaef5e3fd4a7d7257d963776a5deccec96	804	arms/A1/c19-partial-tail-ro/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c19-partial-tail-ro/out/status.stdout
EXPECTED	fcb6caf94496da60d13436721b5e94876053abde3e7a621af3ed1e9405cc2421	212	arms/A1/c19-partial-tail-ro/out/status.tmuxtrace
NO-MUTATION	c387ba7fefc092e7f0ce3db537d6fe435a9b284d6f579e969eca8dcdac56e43f	96	arms/A1/c19-partial-tail-ro/tmux.after.txt
NO-MUTATION	c387ba7fefc092e7f0ce3db537d6fe435a9b284d6f579e969eca8dcdac56e43f	96	arms/A1/c19-partial-tail-ro/tmux.before.txt
PROVENANCE	01c133ba6d953871c2c47d55635523378ef62bceaec830c057c87e5b899bc03a	7620	arms/A1/c19-partial-tail-rw/admissibility-ledger.txt
INVOCATION	2afd85c0ca84bbfef435bb2c2d248be2fc6d9f2b71641a500faf6e7b01bc049e	936	arms/A1/c19-partial-tail-rw/case.txt
