# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A7 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
96f9030a67e82f9daf5b5f37e6efbd938b0013aac948924ad4003a521f0b7b69  ./a7-c04-healthy-baseline-ro/out/list-json.tmuxtrace
e3debff4204ba4f72dc17be41f6ecfad43b21cddee91a0da96512f71ae61fbcc  ./a7-c04-healthy-baseline-ro/out/list.stdout
b1ca2dfe3380c3ffde20fb3fe865ab59e60dcdaa65a03bd265e7d6810c04540e  ./a7-c04-healthy-baseline-ro/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a7-c04-healthy-baseline-ro/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c04-healthy-baseline-ro/out/next.stdout
c9463c0cfe651122e3094eede51c08ecf3a27f66b9ff052fb84410e7554c6d47  ./a7-c04-healthy-baseline-ro/out/next.tmuxtrace
842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299  ./a7-c04-healthy-baseline-ro/out/requests-all.stdout
6e95309b1766e87370c62f0ac0d5de06230daa7f4a5295c8912842f5ba0c8074  ./a7-c04-healthy-baseline-ro/out/requests-all.tmuxtrace
12253dd2da432281578ab7af964a48b97138a0c35df6b98d3a63391332fae63c  ./a7-c04-healthy-baseline-ro/out/status.stdout
d191d37dc112c330316556b23d1e7b488847b386e24434b386bfeefe8993515a  ./a7-c04-healthy-baseline-ro/out/status.tmuxtrace
49600033ee46d7c8dd7cc3f8f5884947bdb6753f97fed9eb9a592390e172c362  ./a7-c04-healthy-baseline-ro/tmux-shim-equivalence.txt
b7256d1996b69df62818b41da53200cc05e97d2f221af2f20176235c8b57a640  ./a7-c04-healthy-baseline-ro/tmux.after.txt
b7256d1996b69df62818b41da53200cc05e97d2f221af2f20176235c8b57a640  ./a7-c04-healthy-baseline-ro/tmux.before.txt
c46e13f3552106692c6a7a6e27bc46e7a5d13928df5700bf05f825f541a26440  ./a7-c04-healthy-baseline-rw/admissibility-ledger.txt
16e444770dd15e04db1cc5fa6aed4f5f6ab248f629173973d416194a3c751e1b  ./a7-c04-healthy-baseline-rw/case.txt
267865c6ef1875cfa9ac96a2ea0f40065cd26116f8fc71903c1962c122e9aee0  ./a7-c04-healthy-baseline-rw/consumers.tsv
319162aa5209563837c3b8f85399a9bd775878f74e413c9039936f53fc43378e  ./a7-c04-healthy-baseline-rw/env-tab-selfcheck.txt
c407ad2192fb90eadcc9dd05ef384e0b2004857106130f94793a233fbf8b8416  ./a7-c04-healthy-baseline-rw/env.txt
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./a7-c04-healthy-baseline-rw/events.bytes.jsonl
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./a7-c04-healthy-baseline-rw/manifest.after.tsv
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./a7-c04-healthy-baseline-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c04-healthy-baseline-rw/manifest.diff.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./a7-c04-healthy-baseline-rw/meta.bytes.txt
f9a955b0d7b9a0d431ee41c27d7ecba667f670bc55f34772d9fa97b5a2658d3a  ./a7-c04-healthy-baseline-rw/out/list-all-json.stdout
7a5442577297da428523679d6efa099112fb1d18480315d90dd44b40a0ba6cb3  ./a7-c04-healthy-baseline-rw/out/list-all-json.tmuxtrace
e3debff4204ba4f72dc17be41f6ecfad43b21cddee91a0da96512f71ae61fbcc  ./a7-c04-healthy-baseline-rw/out/list-all.stdout
9c7fe599fb80b1550ce5a0437ac8cf2b4f3da6ad9bb420bf8c3b07b5d5684ca8  ./a7-c04-healthy-baseline-rw/out/list-all.tmuxtrace
f9a955b0d7b9a0d431ee41c27d7ecba667f670bc55f34772d9fa97b5a2658d3a  ./a7-c04-healthy-baseline-rw/out/list-json.stdout
cb002183a4dbc75c7c01d554ca8f4f4ab317b64f0c44e96d1efe9276f478bcd4  ./a7-c04-healthy-baseline-rw/out/list-json.tmuxtrace
e3debff4204ba4f72dc17be41f6ecfad43b21cddee91a0da96512f71ae61fbcc  ./a7-c04-healthy-baseline-rw/out/list.stdout
3e9634681f1ad1ada94e2f6c630896e30207ff4099fb9c606293d71985c96592  ./a7-c04-healthy-baseline-rw/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a7-c04-healthy-baseline-rw/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c04-healthy-baseline-rw/out/next.stdout
1a249755bf2eae50c1bd0d524ffeddb91740531cca3881d953d3ae30f26f9619  ./a7-c04-healthy-baseline-rw/out/next.tmuxtrace
842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299  ./a7-c04-healthy-baseline-rw/out/requests-all.stdout
8e1538ed2acc6a753be87cb64022d7d7700dac04261d9b95ebce7f382924d630  ./a7-c04-healthy-baseline-rw/out/requests-all.tmuxtrace
12253dd2da432281578ab7af964a48b97138a0c35df6b98d3a63391332fae63c  ./a7-c04-healthy-baseline-rw/out/status.stdout
1f9d8b619779193c82708c4136893ede2820e3d16cc34d27fce5a5c00c9bc176  ./a7-c04-healthy-baseline-rw/out/status.tmuxtrace
d4f7234c6888e1eae793415b059d4eb8d9a8afdba47f30aaff59b7910affaedf  ./a7-c04-healthy-baseline-rw/tmux-shim-equivalence.txt
b7256d1996b69df62818b41da53200cc05e97d2f221af2f20176235c8b57a640  ./a7-c04-healthy-baseline-rw/tmux.after.txt
b7256d1996b69df62818b41da53200cc05e97d2f221af2f20176235c8b57a640  ./a7-c04-healthy-baseline-rw/tmux.before.txt
c337f4fb0d449c9de7640964d97f6ce735115139c615c46f25eeac1fe287cfcd  ./a7-c05-meta-mode-000-ro/admissibility-ledger.txt
23423a5df3c4b0ed455ae65ba078705286bb7a436c0c8f7a65aa842f4900a488  ./a7-c05-meta-mode-000-ro/case.txt
605fa99d859f4be1746ef1ba37f18f78c7df93acd420e84ba3f2cf5f639dc1c9  ./a7-c05-meta-mode-000-ro/consumers.tsv
11088e971ae1480e567d3cc5f05eeccac4762b0e9c220861faf3c25613974a28  ./a7-c05-meta-mode-000-ro/env-tab-selfcheck.txt
90c2ca922101707ba7dc166ec3f7dd2e4c9680d941d9aee7b58d8ec587bb1549  ./a7-c05-meta-mode-000-ro/env.txt
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./a7-c05-meta-mode-000-ro/events.bytes.jsonl
167845758dd6755ea404ebbb53bef4abc3ecdc8e0511d90ed566dd9c0169180f  ./a7-c05-meta-mode-000-ro/manifest.after.tsv
167845758dd6755ea404ebbb53bef4abc3ecdc8e0511d90ed566dd9c0169180f  ./a7-c05-meta-mode-000-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c05-meta-mode-000-ro/manifest.diff.txt
a7386597a69f2e3fa053c6397b17d8500b80d04b8a9808134b875bf9e50ae099  ./a7-c05-meta-mode-000-ro/member.mutation.txt
3e18d4dccd4767a4937d3860ba8707d6a1c9c23f91b595680ca9e58bb98cedd2  ./a7-c05-meta-mode-000-ro/out/list-all-json.stderr
e2a6d6efe82f7bd643bb62765e88293a05377155f0322f06da04e92f3a573c7b  ./a7-c05-meta-mode-000-ro/out/list-all-json.stdout
a2771c5a385ac940be6a7370eef083b7be51d5c53ed69579e6963fbf4f3cf349  ./a7-c05-meta-mode-000-ro/out/list-all-json.tmuxtrace
3e18d4dccd4767a4937d3860ba8707d6a1c9c23f91b595680ca9e58bb98cedd2  ./a7-c05-meta-mode-000-ro/out/list-all.stderr
55d9f8b14e3a7d7932734849065688f2f0d2938da5f510edb51fb23728df0186  ./a7-c05-meta-mode-000-ro/out/list-all.stdout
1dd8a18581ee11f08fb9a348c64501a331b44635ebc357ef78b99b771132fabb  ./a7-c05-meta-mode-000-ro/out/list-all.tmuxtrace
c528b669c2cbccd5851455ea4e5aff4fc187c882d44f7d3e3315b8c9f72429fe  ./a7-c05-meta-mode-000-ro/out/list-json.stdout
9af0e46166aac8d1cc06a8d338d70199675bf73e9a289df48beac34a37f97afc  ./a7-c05-meta-mode-000-ro/out/list-json.tmuxtrace
c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71  ./a7-c05-meta-mode-000-ro/out/list.stdout
46f367101fb05144b15ea6df795916151574f35db875272cbd69fc57230a9164  ./a7-c05-meta-mode-000-ro/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a7-c05-meta-mode-000-ro/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c05-meta-mode-000-ro/out/next.stdout
4fe077f115b4a7353e5368020eb73f3a8b3a8432b0bfbb06f886c93045b32f0b  ./a7-c05-meta-mode-000-ro/out/next.tmuxtrace
157b2969d5d3ac2157547dd84b864e7be58842319a8d82683cc16ad55c133b74  ./a7-c05-meta-mode-000-ro/out/requests-all.stderr
842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299  ./a7-c05-meta-mode-000-ro/out/requests-all.stdout
6e6a6c7a5ad99e102f8457ace307c9d1c1a0c2038c9d8cb4c422edf471bfa316  ./a7-c05-meta-mode-000-ro/out/requests-all.tmuxtrace
ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5  ./a7-c05-meta-mode-000-ro/out/status.stdout
8ea4f47b22096e569a55e08e4b1199fd5d9530f76fb50529135f0c1b392347e6  ./a7-c05-meta-mode-000-ro/out/status.tmuxtrace
85a0eb9270305c1bdb437c935b95a15ea4993d7974ff28b90a789ced28956b58  ./a7-c05-meta-mode-000-ro/tmux-shim-equivalence.txt
8bf874d3f552ad11b63781aaa9ddc20be30a65d8e9ff61df56f354e316e30e70  ./a7-c05-meta-mode-000-ro/tmux.after.txt
8bf874d3f552ad11b63781aaa9ddc20be30a65d8e9ff61df56f354e316e30e70  ./a7-c05-meta-mode-000-ro/tmux.before.txt
767376fcbddfccc68a8ba038a590fe55c8f90cc9bdc94bf5548081fa2e4e1397  ./a7-c05-meta-mode-000-rw/admissibility-ledger.txt
46d9c72a371fe7d8552d0e073fd12ed41137f4a9e96ef366cb749230caaa32c4  ./a7-c05-meta-mode-000-rw/case.txt
014fbabd4b7c228a05e72e8da0c5d3952165311b0d3781ca8c441961f23e0926  ./a7-c05-meta-mode-000-rw/consumers.tsv
3e86044f0055a1cf18765956bacc39f6bbab21be07d8613de630b1bdeead9e43  ./a7-c05-meta-mode-000-rw/env-tab-selfcheck.txt
100c0bb387a396ff62a234d0695e4b7b18935f4f51d74df210d5fa55d4091358  ./a7-c05-meta-mode-000-rw/env.txt
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./a7-c05-meta-mode-000-rw/events.bytes.jsonl
03fc645781ec224d20f5f6d11b0c87280197126af028f6047893d7dc8354a8f6  ./a7-c05-meta-mode-000-rw/manifest.after.tsv
03fc645781ec224d20f5f6d11b0c87280197126af028f6047893d7dc8354a8f6  ./a7-c05-meta-mode-000-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c05-meta-mode-000-rw/manifest.diff.txt
a7386597a69f2e3fa053c6397b17d8500b80d04b8a9808134b875bf9e50ae099  ./a7-c05-meta-mode-000-rw/member.mutation.txt
fbbf291999c1958e631ac3e6dc5947d6f80bc1111df162dbb990af62e894abcb  ./a7-c05-meta-mode-000-rw/out/list-all-json.stderr
30d59528a180e87af6dd9f4bc28e3d8fe28459504edaf11250dda16bab791006  ./a7-c05-meta-mode-000-rw/out/list-all-json.stdout
261298be5bb24211ee7bc65793421272dcae073e85676099beb1d8f0d1714012  ./a7-c05-meta-mode-000-rw/out/list-all-json.tmuxtrace
fbbf291999c1958e631ac3e6dc5947d6f80bc1111df162dbb990af62e894abcb  ./a7-c05-meta-mode-000-rw/out/list-all.stderr
55d9f8b14e3a7d7932734849065688f2f0d2938da5f510edb51fb23728df0186  ./a7-c05-meta-mode-000-rw/out/list-all.stdout
81173f1c4b1771204bd430df1b111357e45106eb5d5b726f56f9e162118d26ab  ./a7-c05-meta-mode-000-rw/out/list-all.tmuxtrace
76d947b5d4ef4745939503d67f352cd66c57e8b3cf9ae9bbbf29ee9aeedf4877  ./a7-c05-meta-mode-000-rw/out/list-json.stdout
ac6b4db13c3df9ec026e1f76d2544acedb49f408b4b91322d4d8f149271a8311  ./a7-c05-meta-mode-000-rw/out/list-json.tmuxtrace
c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71  ./a7-c05-meta-mode-000-rw/out/list.stdout
0e88323547f492b37195383b55a6d27d46c82a1c0a779c45d9e8718e01d6a6f8  ./a7-c05-meta-mode-000-rw/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a7-c05-meta-mode-000-rw/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c05-meta-mode-000-rw/out/next.stdout
4edf029feaa228591563cbee228e50b7b22808affaf161a5f3dc8d369b23d1d9  ./a7-c05-meta-mode-000-rw/out/next.tmuxtrace
e782161461c249dc99a2e7f3439438ccb42e406be5b249d73c5498765f8ff148  ./a7-c05-meta-mode-000-rw/out/requests-all.stderr
842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299  ./a7-c05-meta-mode-000-rw/out/requests-all.stdout
e05501fb6c0d03d634f76d464be3716d7023f9763543c62b57f0748eaea7914d  ./a7-c05-meta-mode-000-rw/out/requests-all.tmuxtrace
ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5  ./a7-c05-meta-mode-000-rw/out/status.stdout
b7295bbc4d85e93b9481e16abb82cce885c88f4f067f268f5476226354f2fb05  ./a7-c05-meta-mode-000-rw/out/status.tmuxtrace
31dca5308ebcef87dd3e0ba626742103195a71ff0a64a249bbdf59e7efdbee63  ./a7-c05-meta-mode-000-rw/tmux-shim-equivalence.txt
c34fd912e95a42691144c20fabd89bf3c8ce8a41f620d2683dc594ac7a929478  ./a7-c05-meta-mode-000-rw/tmux.after.txt
c34fd912e95a42691144c20fabd89bf3c8ce8a41f620d2683dc594ac7a929478  ./a7-c05-meta-mode-000-rw/tmux.before.txt
980af448f8323a0f29283dffc8a254b4611690b5e46f789c33da9ef38b6bb77d  ./a7-c06-goal-order-opposed-ro/admissibility-ledger.txt
8c7bb4d17598c07bcf4ba61acc06474b1c3af82ecefb77cb987c77956a397a91  ./a7-c06-goal-order-opposed-ro/case.txt
6bc988f1e8cb0b209302183a77ac847f6299db38ad07ca39bc4cca4f22e7d592  ./a7-c06-goal-order-opposed-ro/consumers.tsv
9dd09f6d4e351d05c1a0c92ddf1b426acd28361c8fd26e52628f7d901c730189  ./a7-c06-goal-order-opposed-ro/env-tab-selfcheck.txt
fae5f260289922f7a2fc01cbb6d652331ddb984e1665ecf67a32de09051b3083  ./a7-c06-goal-order-opposed-ro/env.txt
4b5e2edc6c1b163fdacb4f94573853d3a91fe015352f0cda3ed78eb67fde9322  ./a7-c06-goal-order-opposed-ro/events.bytes.jsonl
3fcccfcdb884cee041ab947a94ef971763226ab1b05660c93727c1de4a1a8a2b  ./a7-c06-goal-order-opposed-ro/manifest.after.tsv
3fcccfcdb884cee041ab947a94ef971763226ab1b05660c93727c1de4a1a8a2b  ./a7-c06-goal-order-opposed-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c06-goal-order-opposed-ro/manifest.diff.txt
6c3e6f1d506d4d4ba15cbd16eb11080ba7573661d2c39f3e5c98c7c7d653150a  ./a7-c06-goal-order-opposed-ro/meta.bytes.txt
155c2e2b434134932a9f1346314ef0f2e20a819c71a2f04739a0d8adafd153e9  ./a7-c06-goal-order-opposed-ro/out/list-all-json.stdout
d44c4ee44224624df3befed058ba926ec3851480e6316b2f22f22c45b4c0aefe  ./a7-c06-goal-order-opposed-ro/out/list-all-json.tmuxtrace
9dcfde7387184e625f4a1074fae655fffde8adadd755f0cd18c5ac2d515ab725  ./a7-c06-goal-order-opposed-ro/out/list-all.stdout
6e9cea489d06733bb8557d38138add826bb441e79e14ac4eae4f94ed0cc54863  ./a7-c06-goal-order-opposed-ro/out/list-all.tmuxtrace
155c2e2b434134932a9f1346314ef0f2e20a819c71a2f04739a0d8adafd153e9  ./a7-c06-goal-order-opposed-ro/out/list-json.stdout
519ac2913f4b317324e378a115961f528247685fee52404fd889f2722ead717a  ./a7-c06-goal-order-opposed-ro/out/list-json.tmuxtrace
9dcfde7387184e625f4a1074fae655fffde8adadd755f0cd18c5ac2d515ab725  ./a7-c06-goal-order-opposed-ro/out/list.stdout
849cf700ac9a576e7f811a323bcd118ecca43fac1cc324b8dcdc36ad1d0db7a0  ./a7-c06-goal-order-opposed-ro/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a7-c06-goal-order-opposed-ro/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c06-goal-order-opposed-ro/out/next.stdout
40af57a5834e9ea0f63647ea1f3532de317d708b4ef3c3fb7741d8cd589b3adc  ./a7-c06-goal-order-opposed-ro/out/next.tmuxtrace
c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429  ./a7-c06-goal-order-opposed-ro/out/requests-all.stdout
bc283f473337c6ad0589ab3745ae951c12d516d7d578befd1c2f33753b24986f  ./a7-c06-goal-order-opposed-ro/out/requests-all.tmuxtrace
f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127  ./a7-c06-goal-order-opposed-ro/out/status.stdout
64edd048f516ab2274805ce19cab56001ea24c68fa59a8b2dfac6b5b33560230  ./a7-c06-goal-order-opposed-ro/out/status.tmuxtrace
f63a1f21e2592c9144f77e40b7d3a3057d46d1072007099df78ce16284ad28c0  ./a7-c06-goal-order-opposed-ro/tmux-shim-equivalence.txt
aa1b1022e270bfdcf1a8afb2383796d7957e34b351dd7c208392231bff5997f3  ./a7-c06-goal-order-opposed-ro/tmux.after.txt
aa1b1022e270bfdcf1a8afb2383796d7957e34b351dd7c208392231bff5997f3  ./a7-c06-goal-order-opposed-ro/tmux.before.txt
e39507aaf365dde8c78b811e42c14b0c9d9660350201da226fd45b4301b8da25  ./a7-c06-goal-order-opposed-rw/admissibility-ledger.txt
b379a9f6c89311cb537db9a9df35e9837a5c6ddf28a9efa3fd31aa9a0101b944  ./a7-c06-goal-order-opposed-rw/case.txt
f918d6353b4b8d24641f020349217d6596b4aa796844689a796c5e71dfd65978  ./a7-c06-goal-order-opposed-rw/consumers.tsv
f3beef249b552e92834105c55b479f1eeb4251e625193c29f4b7d2c87ecadb2d  ./a7-c06-goal-order-opposed-rw/env-tab-selfcheck.txt
595b0d5cc2f5d480f482ffa7d89a7f605b525fa1535896a3e8921353fbb718ac  ./a7-c06-goal-order-opposed-rw/env.txt
4b5e2edc6c1b163fdacb4f94573853d3a91fe015352f0cda3ed78eb67fde9322  ./a7-c06-goal-order-opposed-rw/events.bytes.jsonl
b42f26403913bdbb3995a40b3bf5ce750e65bab5bb1b93747d162e73f9855e89  ./a7-c06-goal-order-opposed-rw/manifest.after.tsv
b42f26403913bdbb3995a40b3bf5ce750e65bab5bb1b93747d162e73f9855e89  ./a7-c06-goal-order-opposed-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c06-goal-order-opposed-rw/manifest.diff.txt
6c3e6f1d506d4d4ba15cbd16eb11080ba7573661d2c39f3e5c98c7c7d653150a  ./a7-c06-goal-order-opposed-rw/meta.bytes.txt
ac4d8b16f52bf2e5d3fe3b33b9a5168d4c88627f824927adab56c30abf490ea1  ./a7-c06-goal-order-opposed-rw/out/list-all-json.stdout
7127a228b3afad6bcd27e4109176f29a9f09f97a08606f0a76d87f2ee032baa3  ./a7-c06-goal-order-opposed-rw/out/list-all-json.tmuxtrace
9dcfde7387184e625f4a1074fae655fffde8adadd755f0cd18c5ac2d515ab725  ./a7-c06-goal-order-opposed-rw/out/list-all.stdout
6aca0e89c2170c4cfdfd661a3dc35a02d6e13332b61265f9ea35b1b3f42caef1  ./a7-c06-goal-order-opposed-rw/out/list-all.tmuxtrace
0179f426039de29c3e548a6aeca8f835bd263c1e3ddb7c38f537c6102f4167a8  ./a7-c06-goal-order-opposed-rw/out/list-json.stdout
7c987be12f291ca5e217a3c3623b338420045779ce34ab13281e92e322a46e5e  ./a7-c06-goal-order-opposed-rw/out/list-json.tmuxtrace
9dcfde7387184e625f4a1074fae655fffde8adadd755f0cd18c5ac2d515ab725  ./a7-c06-goal-order-opposed-rw/out/list.stdout
8c482c7b5127c1ee4fd852506b32d05c9390a92d0f48f840f80c136ea71eae6b  ./a7-c06-goal-order-opposed-rw/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a7-c06-goal-order-opposed-rw/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c06-goal-order-opposed-rw/out/next.stdout
689e00aec0558cf1e2a1ebb830774113298bd4d715b76c86f9c696716456c009  ./a7-c06-goal-order-opposed-rw/out/next.tmuxtrace
c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429  ./a7-c06-goal-order-opposed-rw/out/requests-all.stdout
6b65554539dca43a3165a64e02ae73d1cc6dfc43c99235cb5de0b8892654e801  ./a7-c06-goal-order-opposed-rw/out/requests-all.tmuxtrace
f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127  ./a7-c06-goal-order-opposed-rw/out/status.stdout
7366ea90881188dcbd775af59cf989ae323d6fa4ab2ac0b7ce90d24d1ec9809c  ./a7-c06-goal-order-opposed-rw/out/status.tmuxtrace
3030f66ad1cea6ce2c20ba3c0ed04ca5d784c46fb78fc2e362b62d835d42763a  ./a7-c06-goal-order-opposed-rw/tmux-shim-equivalence.txt
aa1b1022e270bfdcf1a8afb2383796d7957e34b351dd7c208392231bff5997f3  ./a7-c06-goal-order-opposed-rw/tmux.after.txt
aa1b1022e270bfdcf1a8afb2383796d7957e34b351dd7c208392231bff5997f3  ./a7-c06-goal-order-opposed-rw/tmux.before.txt
d51c39a8df6ebec342e8c027501e4cd519e6c11ad09ff87c3f16f825ed807d22  ./a7-c07-goal-order-agreeing-ro/admissibility-ledger.txt
4001b569a1c863a9a194bebdfd4f70cc21bff72dcba96a8b1acc72a6ca47edf1  ./a7-c07-goal-order-agreeing-ro/case.txt
3b1d1754a21186440a263567467ff3a90799b2926f3a828a15ef96a3f3efa874  ./a7-c07-goal-order-agreeing-ro/consumers.tsv
77967c6536b0e76d4b719e6f2833e4ca94d4b4b1935ea35327bf5c60025dcc1b  ./a7-c07-goal-order-agreeing-ro/env-tab-selfcheck.txt
39e3ca126fa52f7fff8daba28cbfaade5bfb48c341e36a8d42b7a8e342eb50a2  ./a7-c07-goal-order-agreeing-ro/env.txt
584f5e5a4b6eaee4a4e40c88f2098dc00824469af1b6bfc2ddc0bd791a3a1e4d  ./a7-c07-goal-order-agreeing-ro/events.bytes.jsonl
21ea2c61d47b9df9d16e991a6bb34e3d9a4a9ce4dff439bdaabd606d8bcd5f07  ./a7-c07-goal-order-agreeing-ro/manifest.after.tsv
21ea2c61d47b9df9d16e991a6bb34e3d9a4a9ce4dff439bdaabd606d8bcd5f07  ./a7-c07-goal-order-agreeing-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c07-goal-order-agreeing-ro/manifest.diff.txt
6bac79c7926ce5bdd4359569b6bbec455fd2354bc9dbc57077a2350d29a511d8  ./a7-c07-goal-order-agreeing-ro/meta.bytes.txt
fa165d3eea507bc954f77c02a682d7da23189c9dae898216475da1b1bc09b24f  ./a7-c07-goal-order-agreeing-ro/out/list-all-json.stdout
eb752fbeb284b99ef43d4b37dbbd3a516329032d0d724fecc72498888086ae57  ./a7-c07-goal-order-agreeing-ro/out/list-all-json.tmuxtrace
4e6c744067d6c03f281c28a858acc81c65a7a896acd2610ef7df5c5acee905fa  ./a7-c07-goal-order-agreeing-ro/out/list-all.stdout
2ec099894337c6f539fd2b03882a62a8f08e5cd8d1ddaa42f4c72b9cb7ac68c6  ./a7-c07-goal-order-agreeing-ro/out/list-all.tmuxtrace
fa165d3eea507bc954f77c02a682d7da23189c9dae898216475da1b1bc09b24f  ./a7-c07-goal-order-agreeing-ro/out/list-json.stdout
541b7177eff64f9b8c36dc4868fcf2a11203f6c9e61b93b87d8ed3548a562598  ./a7-c07-goal-order-agreeing-ro/out/list-json.tmuxtrace
4e6c744067d6c03f281c28a858acc81c65a7a896acd2610ef7df5c5acee905fa  ./a7-c07-goal-order-agreeing-ro/out/list.stdout
2d857c1b29696230080be97ba22ef361d1de37c75ae8210e2a7b9ec0ffded846  ./a7-c07-goal-order-agreeing-ro/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a7-c07-goal-order-agreeing-ro/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a7-c07-goal-order-agreeing-ro/out/next.stdout
349f27050a6d66870216e6dd65e24c7c7ff5774591e666d49cb7179b9ae39a13  ./a7-c07-goal-order-agreeing-ro/out/next.tmuxtrace
c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429  ./a7-c07-goal-order-agreeing-ro/out/requests-all.stdout
86fa80beb23f9545a2022db33069871bf62a4b1c9d10df57ff3623c0512e66b2  ./a7-c07-goal-order-agreeing-ro/out/requests-all.tmuxtrace
f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127  ./a7-c07-goal-order-agreeing-ro/out/status.stdout
bf579aa3ebfb18ddc4ef8600e29650cce2d7c71b4d91bee43288475c78d3cf17  ./a7-c07-goal-order-agreeing-ro/out/status.tmuxtrace
c7333a4e379a964325165ae419d2e3761ccf27357c5ade1efcfb217ef2d88e6f  ./a7-c07-goal-order-agreeing-ro/tmux-shim-equivalence.txt
52cf05fffb8235583edf4c8ac99ce0f24d8542bb6c20c0d0e847173eb9fa3b98  ./a7-c07-goal-order-agreeing-ro/tmux.after.txt
52cf05fffb8235583edf4c8ac99ce0f24d8542bb6c20c0d0e847173eb9fa3b98  ./a7-c07-goal-order-agreeing-ro/tmux.before.txt
0c32752f30709dc839b1ebd7e8609b0b4093b9d9ecda87d01ff3b438c7a7c155  ./a7-c07-goal-order-agreeing-rw/admissibility-ledger.txt
3776db510fd5217dbf37f13caaed5dbe90d972b95d31ba9a03d0b1fdcff35be2  ./a7-c07-goal-order-agreeing-rw/case.txt
355170fb30878f26f632ec36cca73c54cdbacca2863e8bea2b6dbfc846b16b06  ./a7-c07-goal-order-agreeing-rw/consumers.tsv
2feb56878abba6ed7dc8de5ad3cc2b16378ec582f45e727f5a0dad426711ea88  ./a7-c07-goal-order-agreeing-rw/env-tab-selfcheck.txt
