# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd templates && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
861a28d2893bc41e4e1e4a56ea5e0be7b6bcd504981eb91799b2cf3445fa72f2  ./D/fixture-bytes/d02-pending-with-harvested-reply/sessions/td02/messages/ae-20260820T170328Z-75afd2c3.reply.lM9JHk.txt
f982bea3a86cf2fb8615b991136e6d8b74f313fb875fae576a4c083c6b99ac4f  ./D/fixture-bytes/d02-pending-with-harvested-reply/sessions/td02/meta
5b67427c19842d5e8069766f69d1815aeeb0f88ba7d23591f42f9c7a7936ba92  ./D/fixture-bytes/d03-31-numbered-events/_d03-payloads/append-sentinel.jsonl
a401ed922606a73e702fad1f05843456a062c4672980c3ae831ce7a595679dbf  ./D/fixture-bytes/d03-31-numbered-events/_d03-payloads/rotate-newpath.jsonl
8725e10980413c2385642ccae24d4a077414168d2cf0a45590921c382287284c  ./D/fixture-bytes/d03-31-numbered-events/_d03-payloads/rotate-oldinode.jsonl
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./D/fixture-bytes/d03-31-numbered-events/config
bd4a15977e271b2fa2fd2e28b6e7e4b3820961180e5245ac9c4fbf684b447a8c  ./D/fixture-bytes/d03-31-numbered-events/sessions/td03/events.jsonl
ad0ae7c9b6111a5eb93a2fb70c117ab62d72208130839a3da01551533dc7a775  ./D/fixture-bytes/d03-31-numbered-events/sessions/td03/meta
525e3808ac9fd1c59db60330508d28c6fb656a15a028ceb887d7d7767b87c2ac  ./date-shim/date
9ce5f043aee179b4fb62cd3876622a7a6fc06968ce94ca2f99fe78784cce8b52  ./FINGERPRINTS.superseded-pre-locale-fix.tsv
36178255524016d6dc4a1f4ce9e162ac98be383e45f9ae7a6870edb6970a4793  ./FINGERPRINTS.tsv
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./G1/_meta/healthy.modes.tsv
82a471cdb1c368564982efa9b4f03636439090e9e705bcbaaf5e97adec59ecf7  ./G1/_meta/healthy.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G1/fixture-bytes/healthy/config
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./G1/fixture-bytes/healthy/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G1/fixture-bytes/healthy/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G1/fixture-bytes/healthy/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G1/fixture-bytes/healthy/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./G1/fixture-bytes/healthy/sessions/tg1/meta
6de723ca980e505cb9833c1931ce95474c17192b8aea051cbc906b7fdb78de98  ./G10/_meta/display-only-legacy.modes.tsv
26c8382fd3b1b26cac0c115036c54dc5baeedaeb45d25bcfb653e146b69ba22b  ./G10/_meta/display-only-legacy.mutation.txt
2e57c96c5f63bcb503935029dcf698b332815bafb52df5f1a2eda05a308a2dfb  ./G10/_meta/display-only-legacy.txt
285cd5137c196a605e32088c6ad4657096e6da8375fda6afc2fdf8bd88ed9785  ./G10/_meta/same-display-diff-routing.modes.tsv
578eab2a74e63fec8b32474cc9cbf338db695ab103703254ebc4273a9f96792b  ./G10/_meta/same-display-diff-routing.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G10/fixture-bytes/display-only-legacy/config
b0c1bc90dc4ba533a2cf3d9ca7d6397332f484b329d800bcac65735de3fe7865  ./G10/fixture-bytes/display-only-legacy/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G10/fixture-bytes/display-only-legacy/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G10/fixture-bytes/display-only-legacy/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G10/fixture-bytes/display-only-legacy/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./G10/fixture-bytes/display-only-legacy/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G10/fixture-bytes/same-display-diff-routing/config
3ba3304fc1cc0ccd4386b61be718d9fd2f854761bdd29a0481eabe1ddee16332  ./G10/fixture-bytes/same-display-diff-routing/sessions/tg10/events.jsonl
7cfc402586f65d40a4820b461a993912f9c310d05798aa9c109f81d4858e2256  ./G10/fixture-bytes/same-display-diff-routing/sessions/tg10/messages/ae-20260820T161439Z-631e02bb.ask.ukuWOW.txt
ab71362b194140aac8035521691fdc7203552cd7d18a60055fff74adbdad0c87  ./G10/fixture-bytes/same-display-diff-routing/sessions/tg10/messages/ae-20260820T161440Z-51e9ee43.ask.0eg2ic.txt
6393132cad71bd4b31bc6576bcbc5223a68087d59189ff3d60e52cc2634f34ca  ./G10/fixture-bytes/same-display-diff-routing/sessions/tg10/meta
9d5b086599c350ac99003dbe4baa0b326af0874c421a54e28c58ab8f042f77b0  ./G11/_meta/escapes.modes.tsv
eaacedc2287af07401dec2d07faf00a3c27b884ef2d2d3d8e94c41522acffa76  ./G11/_meta/escapes.txt
2367a20637b5b2077338739c951ca22f17465a49552842dace9664e0bf6d8419  ./G11/fixture-bytes/escapes/_g11-producer-inputs/backslash.bin
d195cdb3df95496e4b6531da56f24089e2b606a9629a45af465a81245bcb25eb  ./G11/fixture-bytes/escapes/_g11-producer-inputs/cr.bin
7a175209836bbd8a206ce02f2236b5e56becee9d20291eba7669ff05dbd44b93  ./G11/fixture-bytes/escapes/_g11-producer-inputs/newline.bin
cc4cfa67128386ad32ab0a8722ed3ea1c1c597ac05690f0d33b52f750159e3cf  ./G11/fixture-bytes/escapes/_g11-producer-inputs/quote.bin
b1b4edb9e79cae88b9a4060be983cc3d62a362845b53b77381224db3d663328c  ./G11/fixture-bytes/escapes/_g11-producer-inputs/tab.bin
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G11/fixture-bytes/escapes/config
b1f516894950e61d5360de5400312724c249bab7e514d7b5bd55f320a2cf2a9f  ./G11/fixture-bytes/escapes/sessions/tg11/events.jsonl
7be0cd61692c8226ba8516f79732151be7829373cf8303be38e27c4a4fefac1f  ./G11/fixture-bytes/escapes/sessions/tg11/messages/msg-20260820T161316Z.send.qtV8DY.txt
101fba05091086e6f966df8e72ac80882b5cbe0e4acc4d919a59bc8e042e9719  ./G11/fixture-bytes/escapes/sessions/tg11/messages/msg-20260820T161317Z.send.pvSUOh.txt
9b6f90554f63df7cffa52d983b0ce3cdc2e34165b619e67d1828458319901061  ./G11/fixture-bytes/escapes/sessions/tg11/messages/msg-20260820T161318Z.send.D381BM.txt
1a3a09b78556f313a42c4a951d9fbad295a3952bbe6e0a0b264549a7eb7aae6f  ./G11/fixture-bytes/escapes/sessions/tg11/messages/msg-20260820T161319Z.send.h5PZOC.txt
c11aed17e3aa196f684020a87dd60d2c6234f33cb32127010638b77b255a0922  ./G11/fixture-bytes/escapes/sessions/tg11/messages/msg-20260820T161320Z.send.BEvEZf.txt
fe93a06e492a1ba8f97c93a90c8cc4f4911edc69162afa9db77dbafb9d71f10c  ./G11/fixture-bytes/escapes/sessions/tg11/meta
e8fd157ab8249d2f8cf0edbf33301acfd3d2dc53e11a3ddecdf7171965767087  ./G2/_meta/blocked.modes.tsv
63106fd70a07e6982fc0371cb1004a7ff66324177c1ee6aa8ca8f1080bb7b4bb  ./G2/_meta/blocked.txt
cd8a3a64cd530850f5ad8641ab8209344d0afa4ad50b6414cec489255792cb53  ./G2/_meta/dead.modes.tsv
c0a40d17f3ed75e9bcb3c2794d33908c51d2650ae27e7882a18d4e425c0564d6  ./G2/_meta/dead.txt
4373b9d8aeb5360686cb178f2fffad645d49146a47e3ffaf9fe4e1fcb1af5092  ./G2/_meta/shim-inactive-equivalence.g2un.txt
c6085b8190566df8e823fc1189356879e7c183ed925ea5b9329c9a9c33df665a  ./G2/_meta/stale.modes.tsv
ac21027258a3a4fbd905cdd1853f81ad66acbc928931613f4da95ad24d407f52  ./G2/_meta/stale.txt
785ce345e5eacb2688bc0ddd0cff5526120e05b3c486a84a7c04cd9aa2c08cab  ./G2/_meta/throttled.events.before.jsonl
5d3bae39c512c4415200e3729347171f62e8a6a9d95efbcd498313d5f8718fff  ./G2/_meta/throttled.modes.tsv
acf21ec86a785e8e9335d827dc8a4849e4d7ba2f7ebf6332397bb6eb5096a641  ./G2/_meta/throttled.mutation.txt
dfb722db4922426f786fac1ec46d817aebf3edeaac1dc377f62e7ae540db796b  ./G2/_meta/throttled.txt
b2994405f309a404f1bb908fb5c16b2b88cbe897e88ecf30aa194bb6610f8fcf  ./G2/_meta/unanswered.date-shim-invocations.log
e3b001a06f56b2635329ae424bbd55ce13e796a091ff11df9099ba5be8388981  ./G2/_meta/unanswered.modes.tsv
42b894a4458b13a94dd364ea012b58e26b33e773de4d61bb9261da89c65afe2a  ./G2/_meta/unanswered.txt
c32946b6a4cb67d93fcbc31a82124ee24873a8c59119b253dc655394532f06c7  ./G2/_meta/waiting-user.modes.tsv
db224de81bc9bba17d2fe0257e0e16a77c50adedf48d1ded52f8ec408c830afa  ./G2/_meta/waiting-user.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G2/fixture-bytes/blocked/config
d4ed4e0c6f6ef94789ec031640d49f1dcad7284932fa1b61c42da8cf60bdaa4c  ./G2/fixture-bytes/blocked/sessions/tg2bl/events.jsonl
5953002ebcaf64df0456e9cfd2c540c9f97182ee4fc88bdf49838c2e5e0b40fd  ./G2/fixture-bytes/blocked/sessions/tg2bl/meta
f8ea479b69b5c610bf9ef9047a29087778ecc4e82787920c9fa99b403438e127  ./G2/fixture-bytes/dead/config
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./G2/fixture-bytes/dead/sessions/twda1/events.jsonl
c55784ed00b839d6e919e48f719a2d0e8b9122c3cee1cc420ad16a2e8eb8fa13  ./G2/fixture-bytes/dead/sessions/twda1/meta
f8ea479b69b5c610bf9ef9047a29087778ecc4e82787920c9fa99b403438e127  ./G2/fixture-bytes/stale/config
0553a5be84ee5c4b33b4f816447e8207dc7455cd87024ecf872123c9f6cd407c  ./G2/fixture-bytes/stale/sessions/twda2/events.jsonl
807d207cbf85f8bf62662c1642e73583bc0b8228a0d4c508a210653d303e64ba  ./G2/fixture-bytes/stale/sessions/twda2/messages/msg-20260820T150153Z.nudge.Of9Q1B.txt
807d207cbf85f8bf62662c1642e73583bc0b8228a0d4c508a210653d303e64ba  ./G2/fixture-bytes/stale/sessions/twda2/messages/msg-20260820T150159Z.nudge.X1xdht.txt
276c4a1f464718f4591c9908670b73583b9420f7d03ae35ff6dfc90c7fdca59d  ./G2/fixture-bytes/stale/sessions/twda2/meta
f8ea479b69b5c610bf9ef9047a29087778ecc4e82787920c9fa99b403438e127  ./G2/fixture-bytes/throttled/config
174f9bf2bf1e8813b6960e3eba5afad25b570397dcc72c9cdcd9f36ebfbc3213  ./G2/fixture-bytes/throttled/sessions/twda3/events.jsonl
7e9d9f3098a34cb70a224fdf0908eba5e4089168e5049c3efa4512df9647b15b  ./G2/fixture-bytes/throttled/sessions/twda3/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G2/fixture-bytes/unanswered/config
8d46edadba74b94cfcdd7b6d4a0f15ad07d8efce5126565bfb9121b6285641d0  ./G2/fixture-bytes/unanswered/sessions/tg2un/events.jsonl
e9bfac7216ce72bff70294c76020ec8e6604af05ca7a230c6c579b01f37ac571  ./G2/fixture-bytes/unanswered/sessions/tg2un/messages/ae-20250812T120000Z-4b548852.ask.RQr4W5.txt
3448ff1b38246be75486cb46b62e4c54b23191bae71597ef7452ff0f3f2a7988  ./G2/fixture-bytes/unanswered/sessions/tg2un/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G2/fixture-bytes/waiting-user/config
34aa8c8e2855f9df8e5d45996c1aab78b68a08fb98cc6ab2a9eadeb9c31e745a  ./G2/fixture-bytes/waiting-user/sessions/tg2wu/events.jsonl
1c8513f2c1161405db191d33e649532cc5071ccb0b0ee2aef35274d0b753669f  ./G2/fixture-bytes/waiting-user/sessions/tg2wu/messages/msg-20260820T161336Z.send.0OO23R.txt
8a04784c633eb4370e8605a72c8235b5662ba8494e34b8abea08015ebb8e6570  ./G2/fixture-bytes/waiting-user/sessions/tg2wu/meta
c3016b50b57aed5e5839c325d11f2ed7aaeba5e049404a4bbc3b4cb860bd5f6c  ./G2b/_meta/competing.date-shim-invocations.log
0d7df5c73481c9aa92d568ac64990a0563e1f59dcce651b5a7237bd6d5c6debe  ./G2b/_meta/competing.modes.tsv
3ef9ec226467729054f184d5d95bcb6fd3314fca3c22c56707bf0fdcde899122  ./G2b/_meta/competing.txt
7d6619bf5c6df1ce61acc043e405b0f95e75b5d5e1573946111297dffff96315  ./G2b/_meta/shim-inactive-equivalence.g2b.txt
1b6b1c57056f0aee1ebc1a85f06cfea729c619c07b99ca806234570361caa5d3  ./G2b/fixture-bytes/competing/config
8a2d3b3d8bfb96d7345726156d01f2256c7b1004ab87e4d5c24c1b35fb8af962  ./G2b/fixture-bytes/competing/sessions/tg2b/events.jsonl
2086360bfafefbbb23e57863e81a2dc0f9f59816b5df22dbe88d207fdf1fbf38  ./G2b/fixture-bytes/competing/sessions/tg2b/messages/ae-20250812T122000Z-b1416d09.ask.zxrlBN.txt
0c537388fcc2200452abb31330820dd5fad198edea7d368fbcfcf70c09d020ff  ./G2b/fixture-bytes/competing/sessions/tg2b/meta
d10d3366168f38c4cbd6004ccef66ccecd3f7b244c84757f1fa8b7c5436b48fc  ./G3/_meta/malformed-complete-line.modes.tsv
8f9c36f2cad147c38ade140a8e7f536277f41279746acda1255e158dd815814a  ./G3/_meta/malformed-complete-line.mutation.txt
8b787c5e4417d085e1ad37d116c6a364f3cbf279d299d06015b6124596b52fa8  ./G3/_meta/malformed-complete-line.txt
03fc645781ec224d20f5f6d11b0c87280197126af028f6047893d7dc8354a8f6  ./G3/_meta/meta-mode-000.modes.tsv
a7386597a69f2e3fa053c6397b17d8500b80d04b8a9808134b875bf9e50ae099  ./G3/_meta/meta-mode-000.mutation.txt
272a3bf41cae6ecd0eae88a04a365acd26774504ce951eb544847db5bbd03cb3  ./G3/_meta/meta-mode-000.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G3/fixture-bytes/malformed-complete-line/config
472ef40d15c78153607389ebee40b33d1ecb1f5a9daabc183188587b36ecb856  ./G3/fixture-bytes/malformed-complete-line/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G3/fixture-bytes/malformed-complete-line/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G3/fixture-bytes/malformed-complete-line/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G3/fixture-bytes/malformed-complete-line/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./G3/fixture-bytes/malformed-complete-line/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G3/fixture-bytes/meta-mode-000/config
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./G3/fixture-bytes/meta-mode-000/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G3/fixture-bytes/meta-mode-000/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G3/fixture-bytes/meta-mode-000/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G3/fixture-bytes/meta-mode-000/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
beee01adebb4e0af3e99f3d5ac43966f5ad5496f4dc7ccf0191a14b7563eaad4  ./G3/fixture-bytes/meta-mode-000/sessions/tg1/meta.NOTE
a248386e82ffad7f33cb3ef015c058d4098cdc9b8e409e14cc5f70a982f0efed  ./G4/_meta/no-events.modes.tsv
5e38d84ef37de6ac323d1ba274c10f551c67eee1e3fc8965337a4f24cf7ac02b  ./G4/_meta/no-events.mutation.txt
45b15200c5116f6530c4ca10cf875d7677473090d527984902e7df78e7b1082f  ./G4/_meta/no-events.txt
98d0044246b078b8bbcadb4459b2ebdfd8a47b0e7ff8fe40c625528523cc9463  ./G4/_meta/zero-byte-events.modes.tsv
54bb490a5a3a54186303614f8193b1261d826f6d0e252d3484c609adeaf9c0d7  ./G4/_meta/zero-byte-events.mutation.txt
ede29d459c2e40a60347d5699207820436a1abf8bb0de684eb4568d17a9c692d  ./G4/_meta/zero-byte-events.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G4/fixture-bytes/no-events/config
1dbf2e01102cc0af8fc42e8ca104fd1efd9f2c5fd58fb8dc4d7b648ae3eccc91  ./G4/fixture-bytes/no-events/sessions/tg1/events.jsonl.NOTE
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G4/fixture-bytes/no-events/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G4/fixture-bytes/no-events/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G4/fixture-bytes/no-events/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./G4/fixture-bytes/no-events/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./G4/fixture-bytes/zero-byte-events/config
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./G4/fixture-bytes/zero-byte-events/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./G4/fixture-bytes/zero-byte-events/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./G4/fixture-bytes/zero-byte-events/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./G4/fixture-bytes/zero-byte-events/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./G4/fixture-bytes/zero-byte-events/sessions/tg1/meta
28dc10300e4bb7b260b1e9273cf6bddf2189910ff4e783f4d8eb346436b4cc04  ./G5/_meta/m1-control.modes.tsv
bee7bca5dc75d46bed96e6424910e0eb577645ab9e99005bcb5afe0799cbcb28  ./G5/_meta/m1-control.txt
886e4cca0949bf281e58e287359141b652ab8456c5c92bff9556a9b1b3c0cab1  ./G5/_meta/m2-wrong-ref.modes.tsv
e7763e9dcd1caa5aa3b0956d363ae3abcd764e0214e211172be13c0f922881bf  ./G5/_meta/m2-wrong-ref.mutation.txt
b4da7c082ce6c965d380b1f635c9570d1d46a9102c13ad2ea34fd6ae7807639e  ./G5/_meta/m2-wrong-ref.txt
6757b54db877496486ca4a89d86b0ed084bbad6183bb0bf8d89baf44cd65d257  ./G5/_meta/m3-wrong-actor.modes.tsv
19a7547aa0209f23ed12ae57e42dad573709272f2d0c83470281d045e7438749  ./G5/_meta/m3-wrong-actor.mutation.txt
9a37e0567eaea2edbc336127ea3c44cae8fa6d6c19be214c8950ec97f068578e  ./G5/_meta/m3-wrong-actor.txt
b39dd916d0937584e0bc0e88afb8f206c0ba8dceded78ae69fb83c3f6c8b76ae  ./G5/_meta/m4-wrong-target.modes.tsv
9be183330705fa740f0e2966a82e2f3dca4d19d13c73805c1e5734b43f196671  ./G5/_meta/m4-wrong-target.mutation.txt
0f49379127152d720fb9233dac1f3f42908c1bf3db995ddb48c915d6ebd411a7  ./G5/_meta/m4-wrong-target.txt
99b236f7fa50620ae90d18c88252257a32db3478d74f7567496751f83c5a36af  ./G5/_meta/m5-routed-vs-routed-mismatch.modes.tsv
fbeffe66c57a2bb97fb579eb00192fcda68ab494663f77c8833ef4af77e20754  ./G5/_meta/m5-routed-vs-routed-mismatch.mutation.txt
7a40bd1e7c6b5d38c14f20bd7c5689200462b23212a5bc46c9ae6c8087c784e7  ./G5/_meta/m5-routed-vs-routed-mismatch.txt
dc659e622fd3217bf5276223336db604bc1f14cfd704dd64c38abc3fb4f05078  ./G5/_meta/m6-mixed-routed-display.modes.tsv
80abb847ef853581bf01c8d993883ae94602edfead72cbc1b816a4afaab3f030  ./G5/_meta/m6-mixed-routed-display.mutation.txt
60093881ee987a01d636826129f5d529d6259223a48f6f26f3d93a96b1485ad1  ./G5/_meta/m6-mixed-routed-display.txt
738b6b1e3c2981442bd67fd45584da9355c237ff3448ea5ff10d986bbdaef158  ./G5/fixture-bytes/m1-control/config
8fe76b4cc5e3459ffbcc1d241896d3963cb1291f0d8157c6df1d51d4a3f3a539  ./G5/fixture-bytes/m1-control/sessions/tg5/events.jsonl
50b1d2494d8af2eae5cb058482899e5b4d8dbe2fcc9604313c9f3c9d2cfd3d37  ./G5/fixture-bytes/m1-control/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.ask.lTIHFu.txt
04f513cb77cf0c49cfd073b6a0317bd7d86857f2342e2bfaa0580ea8e22fef62  ./G5/fixture-bytes/m1-control/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.reply.glkkmB.txt
d4bbe7b0645b161b60ad912eeee7c8887628c12351451046139522c7af4101b2  ./G5/fixture-bytes/m1-control/sessions/tg5/messages/ae-20260820T161304Z-be61f143.ask.li6fOg.txt
9cba3f9407de7d2326caadca00dd7adb15a702f2298b9bc14c1b7aadc7a88eb5  ./G5/fixture-bytes/m1-control/sessions/tg5/messages/review-20260820T161305Z-dc302d09.review.Ro6ms7.txt
d1e0b6d09bcc67e9fb8a6f3deda45881e4690a1553c67074b09d99109593da5f  ./G5/fixture-bytes/m1-control/sessions/tg5/meta
738b6b1e3c2981442bd67fd45584da9355c237ff3448ea5ff10d986bbdaef158  ./G5/fixture-bytes/m2-wrong-ref/config
a99afdb89c68da46e6006dd56c9ac65ef88666022f9b58e66066ab4b6795ae63  ./G5/fixture-bytes/m2-wrong-ref/sessions/tg5/events.jsonl
50b1d2494d8af2eae5cb058482899e5b4d8dbe2fcc9604313c9f3c9d2cfd3d37  ./G5/fixture-bytes/m2-wrong-ref/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.ask.lTIHFu.txt
04f513cb77cf0c49cfd073b6a0317bd7d86857f2342e2bfaa0580ea8e22fef62  ./G5/fixture-bytes/m2-wrong-ref/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.reply.glkkmB.txt
d4bbe7b0645b161b60ad912eeee7c8887628c12351451046139522c7af4101b2  ./G5/fixture-bytes/m2-wrong-ref/sessions/tg5/messages/ae-20260820T161304Z-be61f143.ask.li6fOg.txt
9cba3f9407de7d2326caadca00dd7adb15a702f2298b9bc14c1b7aadc7a88eb5  ./G5/fixture-bytes/m2-wrong-ref/sessions/tg5/messages/review-20260820T161305Z-dc302d09.review.Ro6ms7.txt
d1e0b6d09bcc67e9fb8a6f3deda45881e4690a1553c67074b09d99109593da5f  ./G5/fixture-bytes/m2-wrong-ref/sessions/tg5/meta
738b6b1e3c2981442bd67fd45584da9355c237ff3448ea5ff10d986bbdaef158  ./G5/fixture-bytes/m3-wrong-actor/config
24fffbd277ea9d3170ab8abd99f7531c5ae04305e5043b0da52c4e40d1a14268  ./G5/fixture-bytes/m3-wrong-actor/sessions/tg5/events.jsonl
50b1d2494d8af2eae5cb058482899e5b4d8dbe2fcc9604313c9f3c9d2cfd3d37  ./G5/fixture-bytes/m3-wrong-actor/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.ask.lTIHFu.txt
04f513cb77cf0c49cfd073b6a0317bd7d86857f2342e2bfaa0580ea8e22fef62  ./G5/fixture-bytes/m3-wrong-actor/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.reply.glkkmB.txt
d4bbe7b0645b161b60ad912eeee7c8887628c12351451046139522c7af4101b2  ./G5/fixture-bytes/m3-wrong-actor/sessions/tg5/messages/ae-20260820T161304Z-be61f143.ask.li6fOg.txt
9cba3f9407de7d2326caadca00dd7adb15a702f2298b9bc14c1b7aadc7a88eb5  ./G5/fixture-bytes/m3-wrong-actor/sessions/tg5/messages/review-20260820T161305Z-dc302d09.review.Ro6ms7.txt
d1e0b6d09bcc67e9fb8a6f3deda45881e4690a1553c67074b09d99109593da5f  ./G5/fixture-bytes/m3-wrong-actor/sessions/tg5/meta
738b6b1e3c2981442bd67fd45584da9355c237ff3448ea5ff10d986bbdaef158  ./G5/fixture-bytes/m4-wrong-target/config
655372d780024be20f06b224b6d9fb333ea514693679518d522d594336424f39  ./G5/fixture-bytes/m4-wrong-target/sessions/tg5/events.jsonl
50b1d2494d8af2eae5cb058482899e5b4d8dbe2fcc9604313c9f3c9d2cfd3d37  ./G5/fixture-bytes/m4-wrong-target/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.ask.lTIHFu.txt
04f513cb77cf0c49cfd073b6a0317bd7d86857f2342e2bfaa0580ea8e22fef62  ./G5/fixture-bytes/m4-wrong-target/sessions/tg5/messages/ae-20260820T161302Z-c2c01848.reply.glkkmB.txt
d4bbe7b0645b161b60ad912eeee7c8887628c12351451046139522c7af4101b2  ./G5/fixture-bytes/m4-wrong-target/sessions/tg5/messages/ae-20260820T161304Z-be61f143.ask.li6fOg.txt
9cba3f9407de7d2326caadca00dd7adb15a702f2298b9bc14c1b7aadc7a88eb5  ./G5/fixture-bytes/m4-wrong-target/sessions/tg5/messages/review-20260820T161305Z-dc302d09.review.Ro6ms7.txt
d1e0b6d09bcc67e9fb8a6f3deda45881e4690a1553c67074b09d99109593da5f  ./G5/fixture-bytes/m4-wrong-target/sessions/tg5/meta
738b6b1e3c2981442bd67fd45584da9355c237ff3448ea5ff10d986bbdaef158  ./G5/fixture-bytes/m5-routed-vs-routed-mismatch/config
