# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A2 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
595e5be74bfef2eb79ac110b47bd007a2ceadc241a1df955bef57d09c8a1857d  ./c01-filters-rw/out/list_all_json.tmuxtrace
b3bf9aaf906aff721df3fd016d720d340eb72d87d90358de71ba834af130e5ac  ./c01-filters-rw/out/list_all.stdout
931185154e8b8e7867327fc056fec8a4bc80741e3874914c9aa151b03a40d908  ./c01-filters-rw/out/list_all.tmuxtrace
a6b26ab647ad2401f546f77d0391da777bf0583ba19c76e7dbc2ac7b3aa634bd  ./c01-filters-rw/out/list_attn_json.stdout
c3071fb0801c8fe30b194f51a79d738ee637f7c39aa9a4546aaf549340533d94  ./c01-filters-rw/out/list_attn_json.tmuxtrace
012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6  ./c01-filters-rw/out/list_attn.stdout
fc1bafac627efa9c8f235ae9620668a8155fc1f5125d5fb9efef001326bb3f79  ./c01-filters-rw/out/list_attn.tmuxtrace
c82c1f70031c9564304ebaa0cae033a61e5c2232a7a1b08a7ebc51fe3c332ed2  ./c01-filters-rw/out/list_badflag.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-filters-rw/out/list_badflag.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-filters-rw/out/list_badflag.tmuxtrace
4b8eca7533db45d9304f0673f998cf8eaf9eb75589dce91a5e4abd2b03e4789e  ./c01-filters-rw/out/list_busy_json.stdout
babffb89564698fb3276d403459beefdfb3081d0fa1ad704adce5f08870ed5f5  ./c01-filters-rw/out/list_busy_json.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/list_busy.stdout
c9ddab93b646b74669640c5fd38250277ec2fa9c42701e401f9cc918dcd2eaf5  ./c01-filters-rw/out/list_busy.tmuxtrace
94b92ee355a50141a0adfe1efc4ae3d2a9fbb6a826d98de9f765ac9237830efc  ./c01-filters-rw/out/list_help.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-filters-rw/out/list_help.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c01-filters-rw/out/list_help.tmuxtrace
3ce121fad6615470d65000a0072b48f9a4351a7a9c1441869bbbbc8a8ac8eaed  ./c01-filters-rw/out/list_json.stdout
c8ad1532fca310e489ef94f2d50a2e48dcbd267bfa6dbb323556e7acffc4337a  ./c01-filters-rw/out/list_json.tmuxtrace
daff0fc629a4166c99e15a32388bc9b3e36299b4225988e559869c7b0ca81cc7  ./c01-filters-rw/out/list_needs_json.stdout
8ba73f579b22ba3edfebfd5238d59381492fef5aa08cb63fa720492ad9a572be  ./c01-filters-rw/out/list_needs_json.tmuxtrace
012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6  ./c01-filters-rw/out/list_needs.stdout
6c3de69c343f65602e2e3aafbde1206fd78c1054ba8ef441532328257c9feb3b  ./c01-filters-rw/out/list_needs.tmuxtrace
1d787019738d9b3a44b035390870c04e160ed1b5e0297b53e11a2ccc968ba2cd  ./c01-filters-rw/out/list_needsattn_json.stdout
bb0873a3cfd7297b3f2b44ddefa4085f7c924be8bb809b49a724344bcf169794  ./c01-filters-rw/out/list_needsattn_json.tmuxtrace
012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6  ./c01-filters-rw/out/list_needsattn.stdout
b3979b7978ab548e0a9a829c6578cae1c2bee40254b45738ec2f9eac69197e2a  ./c01-filters-rw/out/list_needsattn.tmuxtrace
38c8c47500ab96e394fd02fb30b3e56209cb5dfd63d9b78d9f6bfea8224688e7  ./c01-filters-rw/out/list_needsme_json.stdout
883a2128cf45ad5e2ad94dd1af9c9e99e43132a92d3f559a9a0e3504a99d88e7  ./c01-filters-rw/out/list_needsme_json.tmuxtrace
012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6  ./c01-filters-rw/out/list_needsme.stdout
6ecda32f24c3116e4fd63ea59367e402434454b918dee21b07de1ec254ac0d1a  ./c01-filters-rw/out/list_needsme.tmuxtrace
d75ea2368021e92cca622361ae25993d76c71a026599fe1a7d7642f55e206bc3  ./c01-filters-rw/out/list_running_json.stdout
c61f0ac31716f8daab0bfe65c6c5277b39309de74574865889d8612f3d2460c5  ./c01-filters-rw/out/list_running_json.tmuxtrace
d27e7d3911238166c3971b1b5ab77aba367cbed554bc123cc26f781a3140258f  ./c01-filters-rw/out/list_running.stdout
8e60c596515091030db6a4de24bb33202d9a6b59083e993835bc9330766a4cc8  ./c01-filters-rw/out/list_running.tmuxtrace
639f5bf11204d15309df1da286f6776419b1bc25c2a1acf1f4d82eb3178e625e  ./c01-filters-rw/out/list_stopped_json.stdout
6f7a2488c8fd021c13f62ef8520ce6aa8fa6dc78d26573c4f22188eef2f632a3  ./c01-filters-rw/out/list_stopped_json.tmuxtrace
c7230d876d6cbf908b906fcc1ccdf795ca94cf74441060ad899391826043afad  ./c01-filters-rw/out/list_stopped.stdout
6e3a90ffe493c9712c95a47b38e8d39fc25fcff7d941b8b5ba1a98354a955fd4  ./c01-filters-rw/out/list_stopped.tmuxtrace
d27e7d3911238166c3971b1b5ab77aba367cbed554bc123cc26f781a3140258f  ./c01-filters-rw/out/list.stdout
6ee904bcafdac324a7f9908cda23f2f69b10ac5768c67fa3b064c80c32778d13  ./c01-filters-rw/out/list.tmuxtrace
530d79dd739c2309fb68a4d543e437c08a0cd22e73103dd12ed71be8fb9f875d  ./c01-filters-rw/out/ls_active_json.stdout
be44f0429964a4d0199c47e065df801275669e43218626903e9ce7e94439b21e  ./c01-filters-rw/out/ls_active_json.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/ls_active.stdout
fb7dda9fd4ac0a0bda4be342852ee410c4dface643ab103224483edd7f7559f7  ./c01-filters-rw/out/ls_active.tmuxtrace
e164d7eda1f1622594372cf3d113e6bdd318e9e3b9c82caf6c2a1e42c00ba28c  ./c01-filters-rw/out/ls_all_json.stdout
728f69f4e7eb1077437116b333de30826ab064c54adc7ec85c3c1471e5f2139c  ./c01-filters-rw/out/ls_all_json.tmuxtrace
b3bf9aaf906aff721df3fd016d720d340eb72d87d90358de71ba834af130e5ac  ./c01-filters-rw/out/ls_all.stdout
61eaa290e0a74a52f6f00f7d2b84d957370775c709585e273d1c265bc395298c  ./c01-filters-rw/out/ls_all.tmuxtrace
14eb2619586618aeb9a1109bd4cc2693ac8d0a758aa8bb2f4e1519b2462a0ba7  ./c01-filters-rw/out/ls_attn_json.stdout
d2fb1c0e2831ec4125e5a17640957db7a075ec8edcb4045274880ec0224c78f5  ./c01-filters-rw/out/ls_attn_json.tmuxtrace
012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6  ./c01-filters-rw/out/ls_attn.stdout
36178b7d1c4304cd0f3b88888249ae7993fe08de543027be2129fe82eb1f43a6  ./c01-filters-rw/out/ls_attn.tmuxtrace
4b8eca7533db45d9304f0673f998cf8eaf9eb75589dce91a5e4abd2b03e4789e  ./c01-filters-rw/out/ls_busy_json.stdout
75fcca4b2f317daa2df61cf22cfe4c1e642545bcbc7624191d13c2155385b9bd  ./c01-filters-rw/out/ls_busy_json.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/ls_busy.stdout
ab99800f61e7f1d1beb20c3a9904b804d43d760cd511509f5cc5f1bd1b7a62f4  ./c01-filters-rw/out/ls_busy.tmuxtrace
e2737093c762bed8e6683f8590a3658fb8ff37af8cd9e7afb85891dc92b4eafd  ./c01-filters-rw/out/ls_json.stdout
1e813b2b54e9a51662dfde97f78e0f88de2458677d4f9656243940d5fa37d5cc  ./c01-filters-rw/out/ls_json.tmuxtrace
04f715e2116da41fc0f984d20f2a91b8adee6c1dd8b0c1e8919f547f36088e2d  ./c01-filters-rw/out/ls_needs_json.stdout
0374f2db014f34afd3987ee49a978fb8173afadd35f42c8feefbec9d76533145  ./c01-filters-rw/out/ls_needs_json.tmuxtrace
012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6  ./c01-filters-rw/out/ls_needs.stdout
08d1c790d703073a02fc56eb43fbf431b945e5a198f1120bdfb4144993bf4441  ./c01-filters-rw/out/ls_needs.tmuxtrace
6db1e0bb2aa8a395a3914c515b6c10012202dfc05645386db91f9616aefc34fe  ./c01-filters-rw/out/ls_needsattn_json.stdout
c87b25bb45e94177e55f4a294ac19bb08d1f3ae91ddf6f46c72a3a0d7ae402db  ./c01-filters-rw/out/ls_needsattn_json.tmuxtrace
012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6  ./c01-filters-rw/out/ls_needsattn.stdout
99e969b45b8c491c6dc050f15982946d8670bf34a1f07b2bbbf8778c203ee292  ./c01-filters-rw/out/ls_needsattn.tmuxtrace
38c8c47500ab96e394fd02fb30b3e56209cb5dfd63d9b78d9f6bfea8224688e7  ./c01-filters-rw/out/ls_needsme_json.stdout
8a0448c117c51434b0846748de6345ae2133e0aa4fbdaa102b8f6ee257a1a667  ./c01-filters-rw/out/ls_needsme_json.tmuxtrace
012c100d0720a229d4277df6c4018f9d4113e5c90696550613d70322a824cfa6  ./c01-filters-rw/out/ls_needsme.stdout
8affb3ab42eadb9026600ea280359666c160583395e97aef32d438d55818dc0f  ./c01-filters-rw/out/ls_needsme.tmuxtrace
cee4a33550deb673e1059bceedbed68aefe9e552f81d3e648c48300f380b1694  ./c01-filters-rw/out/ls_running_json.stdout
1ae6e264e227c00caef2db1825a8de7bb6e5a565ac1ba3c7829a01fd247c6a28  ./c01-filters-rw/out/ls_running_json.tmuxtrace
d27e7d3911238166c3971b1b5ab77aba367cbed554bc123cc26f781a3140258f  ./c01-filters-rw/out/ls_running.stdout
dfddd9ffa6debf783d7e5aa113ce64d193e56efa6dfd3a2a3a86b109de675e9b  ./c01-filters-rw/out/ls_running.tmuxtrace
639f5bf11204d15309df1da286f6776419b1bc25c2a1acf1f4d82eb3178e625e  ./c01-filters-rw/out/ls_stopped_json.stdout
7ee87c767977ae5e0e4f2f692ed60ecf3fc8011cea66aec01fe20f179b999d60  ./c01-filters-rw/out/ls_stopped_json.tmuxtrace
c7230d876d6cbf908b906fcc1ccdf795ca94cf74441060ad899391826043afad  ./c01-filters-rw/out/ls_stopped.stdout
30a342fd3e225fb853c6662693ce8f354c27aee44afa4122d1292c8194b5c6a3  ./c01-filters-rw/out/ls_stopped.tmuxtrace
d27e7d3911238166c3971b1b5ab77aba367cbed554bc123cc26f781a3140258f  ./c01-filters-rw/out/ls.stdout
672ff73b626ece2860cb7e91a1ad9a1a599ad6d5949a14b4f3bb167bf66cba17  ./c01-filters-rw/out/ls.tmuxtrace
32af434f2d3aa93e46f3868d1d6bf17d1853d65f32fd4570a777a8b22474dbe0  ./c01-filters-rw/out/win_inside_active_all.stdout
60b21b38f80e512e9b1e757e9008e538ac28d13a260d7157010483db0a037db1  ./c01-filters-rw/out/win_inside_active_all.tmuxtrace
520110309e36cc0470196879719a6fceddc7519c8ec5059f2c3a68e17001ea23  ./c01-filters-rw/out/win_inside_active_needsattn.stdout
82449873a599c41b24f3bb7cf30c4913af91526c63d18afa4d70f25ba31a39fd  ./c01-filters-rw/out/win_inside_active_needsattn.tmuxtrace
32af434f2d3aa93e46f3868d1d6bf17d1853d65f32fd4570a777a8b22474dbe0  ./c01-filters-rw/out/win_inside_active_stopped.stdout
21a89810eb4b7290e4fcb4f567a9619d247e390bbf732fb0517c35127a7d7c18  ./c01-filters-rw/out/win_inside_active_stopped.tmuxtrace
32af434f2d3aa93e46f3868d1d6bf17d1853d65f32fd4570a777a8b22474dbe0  ./c01-filters-rw/out/win_inside_all_active.stdout
ba97aa0cd1bd2b974a2522e9b0819064f9378e4be008022950a42c3af92af39e  ./c01-filters-rw/out/win_inside_all_active.tmuxtrace
f6fe5ebde8e06954c515a917676651b9f68d28e71bda89b9372ca0c35a277b58  ./c01-filters-rw/out/win_inside_list_active_json.stdout
5fa1dc40287ecb01b3068e36425179b549effb883f14ec5ea57c0fcab90a4532  ./c01-filters-rw/out/win_inside_list_active_json.tmuxtrace
32af434f2d3aa93e46f3868d1d6bf17d1853d65f32fd4570a777a8b22474dbe0  ./c01-filters-rw/out/win_inside_list_active.stdout
af9f59922e3ca15eb028b91cac36f37dcf0fd785fa082e350635d793d584455d  ./c01-filters-rw/out/win_inside_list_active.tmuxtrace
32af434f2d3aa93e46f3868d1d6bf17d1853d65f32fd4570a777a8b22474dbe0  ./c01-filters-rw/out/win_inside_list_busy.stdout
e661859b820dec9375f15a2acc5e4b257b64eaf07a25f4f41f6a3c73be7ebeec  ./c01-filters-rw/out/win_inside_list_busy.tmuxtrace
520110309e36cc0470196879719a6fceddc7519c8ec5059f2c3a68e17001ea23  ./c01-filters-rw/out/win_inside_needsattn_active.stdout
5fc8f575b06fd55b6e73ba1205e255932a870e2999b0a111ca53103d133c5653  ./c01-filters-rw/out/win_inside_needsattn_active.tmuxtrace
32af434f2d3aa93e46f3868d1d6bf17d1853d65f32fd4570a777a8b22474dbe0  ./c01-filters-rw/out/win_inside_stopped_active.stdout
ec33958cc71ca63c1a3f22bf8807663583c0a40ce8e4c237af4e8b41b07dea73  ./c01-filters-rw/out/win_inside_stopped_active.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/win_outside_active_all.stdout
93f5e4fee25f16d7215182b291d01c03744eec7b9d06712900df602b6ff066ff  ./c01-filters-rw/out/win_outside_active_all.tmuxtrace
520110309e36cc0470196879719a6fceddc7519c8ec5059f2c3a68e17001ea23  ./c01-filters-rw/out/win_outside_active_needsattn.stdout
880773a8fddc8ed60f8f4ad08f27e8b2262de1b244a8054020950c2c74e12dd1  ./c01-filters-rw/out/win_outside_active_needsattn.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/win_outside_active_stopped.stdout
1a3395da85bc8a4b719f196df774495d2b24598136e87faa392d8298e14bf98a  ./c01-filters-rw/out/win_outside_active_stopped.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/win_outside_all_active.stdout
69544ff048bb8c1f86cca5291f56202d95eb21c4f09525b9c98a7793e27d0834  ./c01-filters-rw/out/win_outside_all_active.tmuxtrace
4cdeed05f7b5978a336cf864c8ec9e2ab30c415893875809e8ebf323c15e2d78  ./c01-filters-rw/out/win_outside_list_active_json.stdout
4f4ec54993bc764ea3e59e99526c2d59ca84814a0484340c4b1fc9c52d3d812c  ./c01-filters-rw/out/win_outside_list_active_json.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/win_outside_list_active.stdout
6c49e99393acee960b4c16563eb5fa0dba018f5ebca186e9906168cf91e6dfdb  ./c01-filters-rw/out/win_outside_list_active.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/win_outside_list_busy.stdout
8bb43f87faf8d05bac636014805782e8c18f8df5a3d046f241b80cab2373a792  ./c01-filters-rw/out/win_outside_list_busy.tmuxtrace
520110309e36cc0470196879719a6fceddc7519c8ec5059f2c3a68e17001ea23  ./c01-filters-rw/out/win_outside_needsattn_active.stdout
ec5ad9872dc89b88b7720fe3cfd8f17fc226691582185773f4550a8e5d9149fc  ./c01-filters-rw/out/win_outside_needsattn_active.tmuxtrace
4daf31fdddd3dd36cb0feb6e4b674d5dc2f7c79aa90e6514ab76a649dc11f154  ./c01-filters-rw/out/win_outside_stopped_active.stdout
e970dae937ee0a5c9e7c33ace49163c3c9b7473ab2c2097fb2cd64ebac38f327  ./c01-filters-rw/out/win_outside_stopped_active.tmuxtrace
2bae0e7b6acb1f21095f35cb110d20378ea539a9533ce8350e54f621ce7d0cef  ./c01-filters-rw/tmux-shim-equivalence.txt
3aad9628500e2ca5ab717a2637a7bb26f902f709cfa3596d91585e30309e2937  ./c01-filters-rw/tmux.after.txt
3aad9628500e2ca5ab717a2637a7bb26f902f709cfa3596d91585e30309e2937  ./c01-filters-rw/tmux.before.txt
2a0ae76c07ab13a11028d6f095939dab9c0cb3fe401e26db21e76919554aed35  ./CASES.tsv
f9e5a07f17865a488e65fb5e1e1c2e4a088bcd80bbdd35e9953b4201fd1c5932  ./harness/arm-a2.sh
b5aa65c6d722ad4e562e590069bd26ad4b4fb0f42f063d4e30c7f98751631de5  ./harness/arm-d01.sh
8a37eadf0d2a9eab358c07c2188bf1f7233f7be37072275c84bef03e8e4cdf78  ./harness/arm-d02.sh
d9a44bcf67769a66eb83590c4ff9ddfb2935e9745cf1e2daf5ee75f1dad1c529  ./harness/arm-d03.sh
f24124182ddfd7b331e72d6eaf7faece97a200f793d5b630cb9f1916396e1b5f  ./harness/arm-d04a.sh
0875a3e56be87276b034ebf0ba2402ce0e3ceb91ad059befa058e3d32a047af3  ./harness/arm-d04b.sh
12f1e4be6b6e8684804905bd0c43327f87a80ff2ca539ff639e5040d25bdea2a  ./harness/arm-table.sh
7d8d1bc5c90c4d682d747527f5934866746ced537da55a9e59ac51af661b6a4a  ./harness/armlib.sh
ff33bed3b7fb53919cb6baa31e82479ef7e0d05c10b773971c48dcdc0b308fd0  ./harness/case-schema-check.py
8757fc12520e9b67aea51b52ec6bffb2c86151523c69aa9de470cd60d36bbe1c  ./harness/case-schema.tsv
f3f5a9f4a49025a3ced2b6db589af6ea95b4e818cc5ace629ef43c4fe994f6d3  ./harness/committed-bytes-check.py
0966b9a210cf5b9915ae4c5b58795893f6d77789a4c3b842c1e47fcaa903b60c  ./harness/committed-bytes-redproof.sh
4f0d45210750821e463ddf1b6eeeb8c023a52959a2236b78ce6f3ea97230f972  ./harness/dlib.sh
88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5  ./harness/finalize-arm.sh
cc13069ea0bd035ea232df98bcb7e6751c12faf2e989b1eb203337c0d0c6a88d  ./harness/flock-spy
0e744e1ae32b3f6b49885c9f48c37b60577fd60d4929c0ec326daecc0340eab9  ./harness/gate-redproof.sh
7eab2e1b3924e2907eb91f40b5b934e5b01faa6ef192774e78daaa02095daeba  ./harness/gen_arm_manifest.py
2d6a83b0e90d81f7233a83588be328fb585b012e80c0c667dd4af8be7ca04414  ./harness/make-hook-patch.py
85cc44364b49f1b3a7143acb7251abd5af5933e0fdfec01b76f84a128009d109  ./harness/manifest-tree-gate.sh
560a7b1c03f47e767b9f1371dbbcf5ddc1a372a32461cf53056543ce2295fe04  ./harness/path-cite-resolver.py
7e42638ef7a910671b80acce60b0a2852efb9719b88582354ad5512303b2a96a  ./harness/pty-attach.py
39ddf804abce4d7a3aa8ff5ea9c61c9bd6ea8a6e456934fd3686d7b64ac39a7e  ./harness/rebuild-attention-fields.py
efdc91246b785be87cc9c379d92c99d7303a50311bc1a09ba05b7f91a8f29193  ./harness/rebuild-ledger.py
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02  ./harness/tmux-shim
f4f4e248e58798cdc4af6bd6d9acb5740d78c7f25dc07d8d874774045d649631  ./harness/write-sums.sh
b2fa36d7f5a9dfbc4961a2b70a5e5d1943f5d6e90524db1b2e5707d4e79933d1  ./ledger.tsv
